,1,2,3,4,5,6,7,8,9,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111
1030,9,1,0,1,3,1,3,3,1,2,0,1,2,3,1,0,1,0,1,4,0,0,1,0,0,0,13,5,7,13,2,13,8,14,2,16,8,3,4,8,0,3,9,3,1,1,0,0,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,7,0,11,4,9,24,16,5,2,12,10,75,10,18,14,8,15,14,19,4,3,2,6,12,4,5,1,5,3,2,2,1,0,27,2
1031,12,1,1,2,4,2,6,4,2,4,0,1,1,3,1,0,0,2,0,4,0,1,1,0,0,0,2,8,8,5,3,1,3,14,13,7,6,3,18,7,25,36,19,10,5,11,6,5,25,12,22,12,5,10,10,2,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,2,7,2,8,9,7,33,10,6,20,8,8,117,4,12,30,3,24,12,13,2,3,8,17,5,19,10,6,5,2,1,1,1,0,74,10
1032,6,0,0,2,2,2,4,2,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,5,4,4,6,1,8,4,10,5,12,12,6,2,9,0,3,15,6,0,1,0,0,2,2,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,2,0,5,3,4,43,13,3,2,7,9,44,7,16,10,4,13,6,10,3,1,3,10,6,5,7,1,5,2,0,0,0,1,10,2
1033,16,0,0,3,9,1,9,9,6,0,0,0,0,2,3,1,0,2,2,5,0,3,3,0,1,0,7,7,6,6,4,3,3,6,4,9,5,3,4,10,1,2,10,12,2,5,1,1,4,4,4,8,0,1,3,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,2,0,0,6,1,3,2,8,31,14,10,2,13,10,84,8,16,14,5,11,14,20,3,4,3,9,13,25,10,5,6,4,1,1,1,0,26,4
1034,13,2,1,1,6,1,11,12,1,3,1,1,0,2,3,0,1,0,2,3,0,3,1,1,1,0,6,7,6,3,4,3,2,8,6,9,6,2,11,7,13,14,11,13,5,8,3,4,9,8,13,7,6,6,8,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,3,1,0,0,3,1,5,7,8,35,11,11,23,10,12,120,9,12,29,6,27,6,21,6,3,2,20,4,25,9,5,4,4,1,1,0,2,70,9
1035,8,1,0,2,4,0,10,14,1,0,0,0,0,1,1,0,0,0,1,1,0,2,1,1,0,0,1,0,6,2,2,2,4,9,5,3,1,3,11,11,7,21,19,20,7,24,7,5,27,19,24,14,11,12,10,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,5,0,3,18,16,10,5,3,7,3,2,41,3,4,17,1,16,2,7,1,1,0,8,3,8,2,4,2,1,0,1,1,3,26,2
1036,12,2,0,5,5,3,3,20,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,9,2,4,10,10,0,8,1,1,64,101,89,40,35,24,24,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,0,11,0,5,21,21,4,1,2,1,1,1,10,0,2,3,1,6,1,2,0,0,0,2,0,3,3,4,0,0,0,0,0,0,12,0
1037,7,0,1,1,2,2,2,16,1,0,0,1,0,1,1,0,0,0,0,3,0,1,0,0,0,0,1,0,0,4,3,0,1,5,2,3,1,0,2,8,1,7,10,15,5,13,8,6,56,47,54,25,39,21,20,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,1,2,3,0,0,13,2,10,24,13,4,1,0,1,1,3,23,1,2,1,0,1,1,3,0,2,1,4,1,5,0,1,1,1,0,0,0,1,9,1
1038,12,2,0,2,4,1,7,26,2,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,3,0,2,3,2,7,1,4,9,15,5,18,2,4,3,21,36,21,30,43,41,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,2,0,2,8,20,3,2,0,1,1,2,10,0,1,5,0,4,1,2,1,0,1,2,1,1,1,4,0,1,0,0,0,4,11,1
1039,6,1,0,2,1,1,4,21,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,3,0,3,7,4,7,16,7,2,1,2,4,5,5,5,7,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,6,1,0,1,1,0,0,7,0,1,5,0,1,0,1,0,0,0,0,0,1,2,3,0,1,0,0,0,1,4,0
1040,11,0,0,2,3,3,7,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,2,0,1,1,1,3,9,1,3,7,15,22,35,3,4,1,5,4,2,4,12,15,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,1,6,12,5,3,1,0,1,2,9,1,1,7,0,2,0,1,0,1,0,0,1,5,1,4,2,0,0,0,0,4,8,0
1041,10,2,1,2,1,2,14,61,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,1,5,1,3,5,11,23,20,18,11,2,0,0,2,0,9,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,4,6,6,5,3,2,1,2,0,10,1,1,4,0,4,1,1,1,0,0,1,0,1,2,3,2,3,1,0,0,6,7,1
1042,11,1,0,2,1,2,17,62,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,2,1,3,3,1,1,5,0,2,8,9,23,23,14,13,7,0,1,2,3,5,5,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,1,0,4,5,6,3,1,2,1,2,3,10,1,2,1,0,3,1,1,0,0,0,1,1,1,1,4,1,2,1,1,0,7,6,1
1043,9,0,1,1,2,0,20,85,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,2,1,0,3,6,1,5,6,10,14,15,14,4,5,0,0,0,2,4,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,4,3,3,3,1,2,0,0,1,8,0,1,1,0,5,1,2,0,0,0,2,0,5,1,6,0,1,0,1,0,11,12,3
1044,7,0,1,1,2,2,25,94,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,2,0,3,10,8,5,8,10,13,8,0,2,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,2,0,0,2,2,4,1,2,1,1,1,9,0,1,2,0,2,1,1,0,0,0,0,1,2,0,3,0,1,2,1,1,3,2,2
1045,13,0,0,0,2,2,31,137,1,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,3,3,1,3,4,4,4,4,7,9,31,16,22,7,4,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,2,3,0,1,1,1,8,1,3,2,1,2,0,2,0,0,0,2,0,6,2,8,0,2,0,0,0,5,6,0
1046,8,2,0,2,1,2,18,113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,5,4,4,7,9,15,18,11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,4,3,0,0,1,0,0,7,0,4,2,0,1,0,0,0,0,0,1,1,7,0,7,0,0,1,0,1,6,5,2
1047,6,0,0,0,2,0,26,77,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,5,0,1,1,1,1,5,1,3,5,4,3,9,4,5,24,18,25,10,1,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,1,2,4,2,0,0,1,0,5,0,1,2,0,1,1,2,0,0,0,3,1,5,0,4,2,3,0,0,0,1,8,1
1048,8,1,1,2,2,0,35,86,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,1,0,5,3,0,2,5,3,4,4,3,6,10,8,9,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2,1,1,2,1,1,1,11,1,1,1,1,1,0,2,0,1,0,3,0,4,1,9,1,3,1,0,0,2,3,1
1049,3,0,1,14,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,23,7,3,8,1,17,11,23,4,1,4,2,1,1,0,0,1,6,1,1,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,8,1,1,16,11,3,0,1,2,2,38,2,2,5,0,5,1,0,2,1,1,1,1,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,28,54,20,29,14,5,10,2,13,20,45,12,0,7,1,1,1,2,1,3,32,1,13,2,2,0,5,40,0,93,0,0,0,0,4,1,0,0,0,4,0,1,1,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2,0
1051,5,2,0,17,19,0,0,0,2,2,4,0,2,2,1,4,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,47,6,11,16,19,34,3,53,52,76,18,2,8,1,1,4,0,1,2,4,1,3,1,2,0,0,9,0,10,0,0,0,1,0,0,0,0,1,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1052,6,0,0,10,21,1,0,0,2,0,7,0,0,1,1,11,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,40,25,4,6,18,29,4,99,84,123,19,2,22,5,4,5,1,2,0,4,0,1,0,0,0,1,6,0,8,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1053,6,1,1,12,31,1,0,1,1,0,2,1,2,1,1,3,2,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,21,9,6,3,8,8,19,13,64,15,3,23,4,1,6,3,0,0,1,0,2,1,1,0,1,4,0,3,0,0,2,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,3,3,2,13,24,1,0,1,1,0,6,1,1,0,0,4,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,20,22,11,1,2,8,10,2,40,21,5,17,3,2,10,2,0,1,1,0,1,0,1,0,0,5,0,6,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
1055,2,0,1,19,31,2,0,1,1,0,2,0,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,15,5,1,1,23,1,3,4,17,6,11,6,1,8,2,1,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,3,1,1,55,62,1,2,1,2,0,1,1,1,0,0,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,7,6,6,4,24,20,35,29,104,7,13,24,2,7,9,5,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1057,4,0,0,15,34,1,0,2,1,0,4,2,1,2,2,3,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,10,14,28,11,5,2,23,1,2,8,38,5,18,13,2,15,7,2,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
1058,6,1,1,16,34,1,1,1,0,0,8,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,13,23,28,18,1,3,13,1,2,12,33,7,22,7,4,14,4,3,1,1,0,0,0,1,0,0,2,1,5,1,0,0,1,1,0,0,1,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1059,15,4,7,54,73,3,0,1,5,1,14,1,3,4,1,12,1,3,3,2,2,0,0,2,1,1,1,2,0,0,1,2,0,1,0,2,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,2,0,0,14,15,22,32,22,22,9,54,9,16,24,68,17,56,34,8,39,15,7,0,3,1,0,0,0,0,1,7,0,6,0,1,0,1,1,1,0,0,0,2,0,0,1,0,0,2,2,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1
1060,5,1,2,11,28,1,1,0,2,0,14,2,4,6,2,27,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,14,14,17,17,11,10,26,4,53,52,92,28,4,31,4,1,14,5,6,0,2,2,0,0,0,0,0,5,0,9,0,0,0,2,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1061,6,1,2,51,221,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,4,17,9,34,23,60,10,35,24,16,23,17,10,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,20,3,2,17,79,1,0,1,12,1,12,0,2,3,0,46,2,3,1,0,6,0,0,3,0,1,0,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,6,9,18,15,14,18,14,40,36,122,30,18,44,16,9,38,21,25,0,1,0,0,0,0,0,1,5,0,8,0,1,0,2,1,0,0,1,2,3,1,1,0,0,0,2,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0
1063,6,2,1,25,157,1,0,0,2,1,2,0,0,1,0,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,9,9,30,4,63,28,171,16,42,24,4,6,26,7,4,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,9,2,1,35,472,4,0,0,5,0,1,0,0,0,0,1,1,1,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,3,2,1,2,8,8,14,9,27,9,53,16,13,20,58,14,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,12,2,0,5,147,1,1,0,12,0,5,2,0,1,0,9,2,2,0,2,5,0,1,3,4,6,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,2,2,2,8,27,6,30,25,105,23,16,31,14,21,0,23,73,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1066,16,2,1,10,153,3,0,1,28,2,3,0,2,1,1,17,2,0,3,0,11,0,1,1,1,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,3,4,3,10,2,16,20,51,7,10,36,4,11,25,16,31,0,0,0,1,0,0,0,0,1,0,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1067,64,2,3,6,85,2,1,1,144,0,5,1,5,5,0,24,2,9,8,2,42,2,4,32,21,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,2,4,9,6,25,3,1,18,2,4,58,10,27,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,2,0,3,0,0,1,0,1,0,0,0,0,3,0,0,0,0,2,1,1,1,0,1,0
1068,7,1,3,4,4,3,0,1,0,1,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,21,6,3,4,1,1,1,0,1,2,1,0,1,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6,41,56,14,28,5,8,2,19,10,7,1,0,4,5,1,1,1,1,9,0,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0
1069,5,2,0,5,3,1,0,0,2,4,8,3,1,4,1,1,1,0,0,0,2,0,0,0,0,0,1,6,0,2,1,1,1,0,3,2,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,30,7,2,0,0,2,0,4,3,5,1,0,2,0,0,0,0,0,15,13,7,29,3,14,1,15,24,0,87,1,0,1,2,0,1,0,1,0,5,0,1,0,1,2,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0
1070,5,0,1,8,3,0,0,0,2,0,1,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,39,1,1,2,1,3,4,3,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,52,10,0,36,11,40,28,9,4,69,8,11,5,1,13,3,0,1,4,2,17,1,1,1,0,2,1,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,5,1
