1,375.00,3.00,14.00,77.00,92.00,2.00,369.00,166.00,175.00,25.00,55.00,30.00,30.00,59.00,37.00,64.00,51.00,111.00,214.00,170.00,281.00,173.00,523.00,531.00,912.00,601.00,20.00,51.00,23.00,30.00,15.00,45.00,27.00,39.00,26.00,25.00,29.00,22.00,39.00,37.00,23.00,50.00,41.00,29.00,38.00,25.00,33.00,38.00,57.00,53.00,39.00,25.00,29.00,42.00,41.00,24.00,35.00,7.00,21.00,18.00,24.00,18.00,19.00,17.00,20.00,20.00,29.00,55.00,21.00,20.00,59.00,26.00,49.00,61.00,54.00,229.00,14.00,11.00,14.00,23.00,18.00,22.00,16.00,16.00,19.00,42.00,16.00,27.00,19.00,32.00,66.00,50.00,45.00,39.00,49.00,40.00,107.00,37.00,56.00,59.00,43.00,83.00,72.00,82.00,42.00,60.00,36.00,95.00,104.00,59.00,130.00,84.00,249.00,209.00,474.00,556.00,1107.00,70.00,75.00,30.00
2,3.00,0.00,0.00,1.00,4.00,0.00,16.00,8.00,0.00,5.00,4.00,4.00,3.00,5.00,4.00,5.00,2.00,3.00,7.00,9.00,6.00,7.00,6.00,6.00,6.00,6.00,2.00,3.00,1.00,2.00,2.00,2.00,3.00,3.00,3.00,2.00,0.00,1.00,3.00,3.00,2.00,2.00,4.00,2.00,3.00,3.00,1.00,4.00,4.00,4.00,3.00,2.00,2.00,2.00,0.00,2.00,1.00,2.00,4.00,3.00,2.00,2.00,3.00,2.00,3.00,3.00,4.00,10.00,5.00,4.00,5.00,4.00,7.00,3.00,6.00,6.00,1.00,3.00,1.00,4.00,1.00,1.00,2.00,3.00,4.00,4.00,3.00,2.00,1.00,4.00,8.00,3.00,2.00,2.00,3.00,4.00,10.00,3.00,3.00,5.00,2.00,6.00,2.00,8.00,4.00,4.00,1.00,5.00,7.00,1.00,4.00,1.00,5.00,3.00,4.00,4.00,8.00,1.00,6.00,1.00
3,8.00,0.00,0.00,0.00,5.00,1.00,13.00,10.00,5.00,4.00,5.00,3.00,5.00,6.00,7.00,5.00,5.00,5.00,7.00,2.00,3.00,2.00,4.00,5.00,7.00,4.00,3.00,4.00,2.00,1.00,2.00,4.00,2.00,3.00,3.00,2.00,5.00,1.00,2.00,2.00,2.00,3.00,3.00,1.00,1.00,2.00,3.00,1.00,4.00,6.00,3.00,2.00,3.00,3.00,3.00,1.00,0.00,4.00,6.00,5.00,5.00,6.00,2.00,3.00,6.00,5.00,2.00,25.00,5.00,3.00,9.00,3.00,4.00,6.00,7.00,6.00,2.00,1.00,4.00,6.00,3.00,4.00,2.00,2.00,5.00,4.00,2.00,2.00,1.00,4.00,8.00,4.00,1.00,2.00,3.00,3.00,8.00,4.00,2.00,3.00,2.00,4.00,5.00,9.00,2.00,4.00,2.00,4.00,3.00,2.00,3.00,2.00,3.00,0.00,1.00,3.00,7.00,5.00,7.00,2.00
4,63.00,1.00,1.00,41.00,198.00,4.00,26.00,15.00,11.00,12.00,25.00,10.00,13.00,17.00,9.00,21.00,10.00,7.00,14.00,11.00,11.00,10.00,11.00,12.00,7.00,9.00,4.00,10.00,4.00,3.00,1.00,5.00,2.00,4.00,3.00,5.00,3.00,2.00,5.00,5.00,3.00,5.00,4.00,5.00,4.00,3.00,6.00,3.00,6.00,7.00,5.00,3.00,2.00,5.00,3.00,3.00,1.00,81.00,67.00,75.00,44.00,51.00,51.00,71.00,168.00,83.00,96.00,242.00,39.00,168.00,83.00,84.00,143.00,38.00,31.00,18.00,9.00,14.00,12.00,15.00,10.00,11.00,7.00,7.00,17.00,11.00,10.00,6.00,2.00,6.00,8.00,5.00,4.00,2.00,8.00,4.00,12.00,4.00,8.00,7.00,5.00,7.00,8.00,16.00,3.00,7.00,5.00,7.00,8.00,3.00,9.00,1.00,5.00,3.00,11.00,9.00,9.00,2.00,7.00,4.00
5,72.00,3.00,5.00,184.00,1331.00,5.00,56.00,40.00,51.00,17.00,48.00,15.00,21.00,35.00,22.00,63.00,36.00,38.00,70.00,55.00,120.00,37.00,66.00,84.00,130.00,102.00,9.00,25.00,6.00,10.00,6.00,25.00,7.00,12.00,9.00,14.00,11.00,9.00,12.00,13.00,6.00,16.00,15.00,9.00,12.00,5.00,13.00,6.00,10.00,7.00,5.00,6.00,3.00,9.00,9.00,5.00,6.00,53.00,35.00,99.00,63.00,114.00,110.00,157.00,269.00,160.00,215.00,383.00,102.00,702.00,292.00,453.00,1226.00,554.00,447.00,273.00,8.00,11.00,8.00,20.00,8.00,14.00,5.00,10.00,23.00,12.00,20.00,12.00,10.00,7.00,25.00,17.00,10.00,11.00,31.00,20.00,35.00,13.00,26.00,18.00,19.00,19.00,33.00,44.00,12.00,23.00,19.00,20.00,44.00,17.00,30.00,7.00,39.00,12.00,20.00,39.00,30.00,4.00,27.00,8.00
6,5.00,0.00,5.00,8.00,8.00,0.00,13.00,10.00,3.00,4.00,7.00,2.00,2.00,6.00,3.00,6.00,7.00,6.00,13.00,13.00,15.00,8.00,12.00,15.00,19.00,13.00,5.00,5.00,2.00,3.00,2.00,4.00,2.00,4.00,3.00,3.00,4.00,2.00,5.00,3.00,4.00,3.00,5.00,4.00,4.00,4.00,4.00,2.00,8.00,3.00,2.00,1.00,5.00,4.00,5.00,1.00,2.00,1.00,7.00,3.00,4.00,1.00,2.00,3.00,1.00,2.00,8.00,7.00,4.00,4.00,9.00,3.00,8.00,8.00,9.00,13.00,5.00,3.00,5.00,6.00,4.00,2.00,3.00,3.00,4.00,6.00,2.00,5.00,4.00,6.00,8.00,6.00,5.00,4.00,8.00,9.00,18.00,7.00,11.00,11.00,8.00,7.00,6.00,10.00,4.00,5.00,2.00,7.00,10.00,6.00,9.00,1.00,11.00,6.00,5.00,8.00,12.00,1.00,12.00,5.00
7,252.00,4.00,6.00,18.00,26.00,8.00,485.00,175.00,8.00,2.00,3.00,5.00,3.00,7.00,5.00,1.00,2.00,1.00,7.00,12.00,2.00,6.00,8.00,3.00,7.00,2.00,4.00,12.00,6.00,7.00,8.00,18.00,10.00,22.00,10.00,10.00,15.00,6.00,14.00,28.00,14.00,24.00,31.00,24.00,24.00,16.00,34.00,41.00,68.00,89.00,82.00,73.00,78.00,132.00,144.00,76.00,101.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,4.00,1.00,0.00,3.00,2.00,1.00,2.00,7.00,1.00,0.00,3.00,3.00,6.00,6.00,12.00,29.00,14.00,16.00,14.00,23.00,22.00,108.00,12.00,31.00,42.00,16.00,47.00,18.00,37.00,10.00,8.00,15.00,171.00,18.00,203.00,44.00,207.00,49.00,235.00,189.00,91.00,75.00,211.00,56.00,9.00
8,106.00,4.00,5.00,12.00,25.00,4.00,167.00,16.00,5.00,1.00,2.00,1.00,1.00,5.00,5.00,3.00,2.00,1.00,3.00,5.00,2.00,3.00,7.00,1.00,5.00,3.00,4.00,9.00,1.00,6.00,4.00,4.00,3.00,8.00,17.00,8.00,9.00,7.00,13.00,20.00,8.00,16.00,29.00,50.00,52.00,41.00,71.00,57.00,136.00,195.00,217.00,232.00,231.00,376.00,382.00,150.00,227.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,3.00,0.00,2.00,3.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,2.00,1.00,1.00,6.00,0.00,0.00,4.00,0.00,5.00,13.00,14.00,26.00,14.00,19.00,13.00,13.00,11.00,59.00,13.00,15.00,20.00,8.00,20.00,13.00,14.00,3.00,5.00,2.00,45.00,10.00,75.00,12.00,233.00,12.00,48.00,20.00,15.00,16.00,161.00,43.00,9.00
9,96.00,1.00,3.00,32.00,60.00,0.00,19.00,11.00,59.00,4.00,35.00,5.00,9.00,16.00,7.00,61.00,36.00,51.00,82.00,43.00,317.00,26.00,108.00,315.00,365.00,303.00,2.00,8.00,2.00,4.00,2.00,12.00,4.00,4.00,4.00,4.00,3.00,5.00,7.00,11.00,2.00,4.00,2.00,4.00,1.00,2.00,3.00,2.00,3.00,7.00,2.00,1.00,2.00,2.00,0.00,1.00,2.00,2.00,5.00,1.00,6.00,9.00,5.00,7.00,6.00,14.00,12.00,25.00,9.00,7.00,42.00,9.00,19.00,64.00,77.00,486.00,2.00,5.00,2.00,1.00,2.00,7.00,1.00,8.00,6.00,3.00,5.00,8.00,3.00,6.00,6.00,8.00,5.00,3.00,5.00,5.00,10.00,5.00,8.00,7.00,5.00,8.00,8.00,21.00,2.00,14.00,4.00,10.00,25.00,3.00,15.00,7.00,22.00,5.00,4.00,12.00,21.00,3.00,8.00,1.00
1001,15.00,1.00,0.00,4.00,8.00,0.00,6.00,7.00,2.00,44.00,42.00,75.00,65.00,279.00,38.00,14.00,15.00,8.00,6.00,4.00,2.00,3.00,1.00,3.00,1.00,1.00,22.00,32.00,8.00,18.00,3.00,41.00,16.00,2.00,8.00,15.00,5.00,3.00,6.00,4.00,3.00,4.00,8.00,1.00,3.00,2.00,0.00,1.00,2.00,4.00,3.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,10.00,4.00,0.00,1.00,2.00,0.00,1.00,3.00,1.00,4.00,3.00,0.00,4.00,0.00,0.00,2.00,0.00,2.00,2.00,8.00,6.00,9.00,4.00,21.00,5.00,20.00,29.00,7.00,63.00,7.00,5.00,2.00,24.00,13.00,7.00,6.00,16.00,13.00,28.00,7.00,12.00,6.00,4.00,4.00,26.00,33.00,3.00,23.00,4.00,5.00,8.00,2.00,9.00,0.00,4.00,3.00,1.00,2.00,2.00,0.00,10.00,3.00
1002,19.00,2.00,2.00,21.00,20.00,3.00,3.00,3.00,8.00,44.00,99.00,45.00,59.00,177.00,29.00,51.00,31.00,19.00,14.00,4.00,14.00,1.00,0.00,2.00,2.00,2.00,1.00,20.00,3.00,3.00,0.00,6.00,4.00,4.00,1.00,5.00,3.00,3.00,2.00,0.00,3.00,5.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,8.00,37.00,11.00,24.00,11.00,14.00,19.00,8.00,32.00,36.00,48.00,32.00,2.00,43.00,4.00,4.00,25.00,12.00,12.00,5.00,20.00,1.00,4.00,1.00,7.00,0.00,34.00,41.00,7.00,66.00,6.00,0.00,0.00,6.00,3.00,2.00,0.00,6.00,9.00,11.00,3.00,4.00,4.00,3.00,4.00,12.00,15.00,4.00,7.00,4.00,1.00,5.00,0.00,4.00,1.00,5.00,0.00,1.00,0.00,0.00,0.00,6.00,1.00
1003,10.00,0.00,0.00,3.00,5.00,0.00,4.00,3.00,3.00,80.00,44.00,34.00,45.00,58.00,54.00,23.00,52.00,33.00,27.00,9.00,7.00,2.00,2.00,0.00,3.00,1.00,4.00,35.00,2.00,6.00,3.00,10.00,6.00,2.00,5.00,8.00,8.00,0.00,4.00,1.00,2.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,3.00,4.00,2.00,4.00,0.00,0.00,2.00,1.00,1.00,4.00,3.00,0.00,4.00,2.00,2.00,0.00,29.00,10.00,0.00,15.00,2.00,3.00,0.00,11.00,8.00,5.00,5.00,17.00,10.00,24.00,2.00,17.00,5.00,4.00,8.00,17.00,44.00,4.00,35.00,7.00,6.00,14.00,2.00,7.00,1.00,4.00,3.00,1.00,0.00,3.00,1.00,9.00,3.00
1004,10.00,0.00,2.00,8.00,7.00,0.00,3.00,6.00,1.00,41.00,44.00,59.00,33.00,72.00,36.00,37.00,26.00,21.00,12.00,6.00,7.00,0.00,3.00,4.00,2.00,2.00,2.00,23.00,1.00,1.00,0.00,3.00,2.00,0.00,1.00,6.00,3.00,3.00,3.00,1.00,0.00,2.00,1.00,2.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,4.00,6.00,1.00,4.00,4.00,3.00,2.00,7.00,7.00,6.00,3.00,11.00,2.00,1.00,3.00,5.00,9.00,1.00,1.00,1.00,3.00,1.00,6.00,0.00,9.00,23.00,1.00,19.00,0.00,1.00,2.00,6.00,5.00,1.00,0.00,7.00,11.00,15.00,3.00,7.00,5.00,3.00,3.00,14.00,26.00,5.00,23.00,4.00,5.00,5.00,2.00,3.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,6.00,5.00
1005,32.00,2.00,4.00,12.00,18.00,3.00,14.00,7.00,9.00,395.00,246.00,40.00,66.00,15.00,251.00,141.00,244.00,157.00,177.00,29.00,13.00,10.00,10.00,4.00,11.00,9.00,7.00,109.00,9.00,18.00,5.00,31.00,16.00,6.00,6.00,19.00,8.00,5.00,9.00,6.00,6.00,6.00,5.00,1.00,1.00,4.00,2.00,0.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,2.00,1.00,1.00,5.00,4.00,4.00,6.00,3.00,3.00,3.00,4.00,6.00,9.00,10.00,1.00,15.00,4.00,1.00,6.00,2.00,11.00,9.00,13.00,5.00,5.00,3.00,21.00,3.00,66.00,57.00,4.00,54.00,6.00,0.00,2.00,20.00,15.00,8.00,10.00,42.00,19.00,38.00,12.00,40.00,22.00,11.00,9.00,44.00,119.00,14.00,117.00,28.00,11.00,39.00,8.00,15.00,1.00,17.00,1.00,1.00,9.00,9.00,1.00,25.00,4.00
1006,16.00,0.00,0.00,6.00,6.00,1.00,3.00,1.00,4.00,36.00,23.00,66.00,46.00,192.00,29.00,16.00,24.00,18.00,23.00,17.00,6.00,5.00,1.00,1.00,2.00,1.00,5.00,18.00,3.00,10.00,1.00,20.00,14.00,5.00,6.00,16.00,4.00,4.00,2.00,2.00,1.00,5.00,5.00,2.00,3.00,1.00,1.00,0.00,2.00,1.00,2.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,4.00,5.00,1.00,1.00,0.00,3.00,0.00,0.00,4.00,5.00,0.00,2.00,3.00,0.00,0.00,0.00,3.00,4.00,1.00,3.00,1.00,3.00,1.00,2.00,1.00,10.00,5.00,1.00,9.00,8.00,4.00,2.00,13.00,10.00,10.00,6.00,27.00,12.00,28.00,9.00,22.00,10.00,8.00,11.00,25.00,45.00,7.00,19.00,10.00,7.00,25.00,2.00,8.00,1.00,9.00,5.00,1.00,4.00,6.00,0.00,10.00,3.00
1007,28.00,2.00,3.00,17.00,35.00,5.00,4.00,4.00,28.00,16.00,44.00,41.00,40.00,96.00,30.00,8.00,40.00,54.00,50.00,8.00,60.00,2.00,7.00,10.00,8.00,9.00,1.00,7.00,2.00,1.00,0.00,2.00,3.00,0.00,2.00,2.00,1.00,2.00,2.00,1.00,2.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,14.00,10.00,20.00,13.00,13.00,15.00,9.00,21.00,26.00,52.00,48.00,3.00,84.00,11.00,4.00,40.00,35.00,49.00,4.00,5.00,3.00,7.00,1.00,2.00,1.00,5.00,31.00,3.00,20.00,0.00,1.00,2.00,4.00,2.00,3.00,2.00,4.00,5.00,7.00,1.00,7.00,2.00,2.00,4.00,6.00,11.00,1.00,9.00,2.00,1.00,5.00,0.00,4.00,1.00,4.00,0.00,0.00,1.00,8.00,0.00,3.00,0.00
1008,27.00,1.00,1.00,5.00,13.00,2.00,5.00,5.00,15.00,16.00,24.00,33.00,27.00,152.00,27.00,36.00,22.00,26.00,29.00,24.00,23.00,9.00,5.00,9.00,11.00,7.00,2.00,5.00,0.00,2.00,1.00,9.00,3.00,1.00,1.00,7.00,0.00,0.00,3.00,0.00,2.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,4.00,8.00,3.00,1.00,4.00,5.00,1.00,5.00,4.00,9.00,5.00,0.00,9.00,2.00,2.00,5.00,3.00,14.00,2.00,2.00,0.00,1.00,1.00,2.00,0.00,5.00,6.00,1.00,3.00,1.00,0.00,1.00,7.00,5.00,1.00,3.00,7.00,8.00,11.00,0.00,8.00,2.00,0.00,1.00,8.00,20.00,4.00,16.00,5.00,1.00,11.00,2.00,3.00,0.00,6.00,1.00,0.00,1.00,4.00,0.00,4.00,1.00
1009,73.00,1.00,1.00,5.00,21.00,5.00,7.00,2.00,25.00,18.00,33.00,57.00,42.00,140.00,41.00,76.00,31.00,3.00,34.00,59.00,47.00,35.00,28.00,24.00,37.00,18.00,3.00,8.00,1.00,4.00,4.00,3.00,4.00,1.00,4.00,4.00,3.00,3.00,2.00,1.00,3.00,5.00,3.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,3.00,1.00,2.00,0.00,2.00,1.00,3.00,3.00,5.00,8.00,0.00,7.00,1.00,0.00,7.00,3.00,20.00,0.00,1.00,4.00,0.00,0.00,1.00,0.00,3.00,4.00,0.00,2.00,2.00,1.00,1.00,5.00,4.00,9.00,3.00,11.00,5.00,15.00,5.00,12.00,1.00,4.00,5.00,12.00,19.00,8.00,43.00,14.00,8.00,35.00,1.00,9.00,0.00,18.00,4.00,5.00,3.00,7.00,0.00,7.00,6.00
1010,93.00,4.00,3.00,10.00,17.00,2.00,7.00,3.00,38.00,13.00,18.00,28.00,22.00,99.00,27.00,38.00,51.00,62.00,82.00,78.00,45.00,30.00,30.00,54.00,96.00,57.00,1.00,8.00,1.00,8.00,3.00,5.00,2.00,3.00,3.00,5.00,2.00,4.00,5.00,2.00,3.00,4.00,4.00,1.00,0.00,1.00,1.00,11.00,13.00,10.00,5.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,3.00,2.00,2.00,0.00,1.00,11.00,2.00,6.00,12.00,11.00,3.00,0.00,4.00,2.00,0.00,3.00,4.00,10.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,2.00,4.00,0.00,3.00,1.00,1.00,2.00,7.00,14.00,5.00,2.00,17.00,5.00,25.00,6.00,10.00,11.00,5.00,7.00,13.00,38.00,17.00,37.00,28.00,9.00,56.00,5.00,20.00,0.00,32.00,1.00,6.00,19.00,21.00,0.00,12.00,6.00
1011,105.00,2.00,1.00,9.00,18.00,6.00,21.00,13.00,25.00,10.00,4.00,11.00,11.00,36.00,23.00,6.00,20.00,50.00,113.00,5.00,11.00,72.00,99.00,34.00,65.00,30.00,9.00,27.00,5.00,7.00,2.00,12.00,4.00,12.00,6.00,11.00,6.00,3.00,11.00,12.00,13.00,18.00,13.00,6.00,3.00,5.00,7.00,20.00,22.00,54.00,20.00,3.00,1.00,2.00,5.00,4.00,5.00,3.00,2.00,0.00,1.00,1.00,0.00,3.00,3.00,1.00,0.00,3.00,1.00,0.00,1.00,1.00,2.00,2.00,0.00,4.00,3.00,1.00,0.00,0.00,0.00,7.00,1.00,2.00,1.00,4.00,2.00,4.00,3.00,7.00,20.00,23.00,15.00,10.00,33.00,22.00,50.00,14.00,35.00,21.00,17.00,27.00,33.00,113.00,36.00,58.00,58.00,33.00,167.00,8.00,76.00,3.00,81.00,19.00,22.00,38.00,50.00,0.00,27.00,7.00
1012,93.00,4.00,2.00,8.00,35.00,3.00,0.00,3.00,158.00,5.00,27.00,11.00,11.00,14.00,10.00,45.00,24.00,49.00,54.00,8.00,42.00,8.00,18.00,63.00,57.00,46.00,1.00,2.00,0.00,1.00,2.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,2.00,2.00,1.00,4.00,2.00,3.00,2.00,3.00,5.00,17.00,6.00,2.00,22.00,4.00,2.00,17.00,25.00,104.00,1.00,2.00,0.00,2.00,0.00,1.00,1.00,2.00,5.00,1.00,6.00,0.00,0.00,0.00,2.00,3.00,1.00,2.00,6.00,3.00,4.00,1.00,4.00,0.00,1.00,3.00,3.00,2.00,1.00,5.00,3.00,4.00,5.00,1.00,3.00,0.00,2.00,1.00,0.00,2.00,3.00,1.00,3.00,0.00
1013,115.00,3.00,1.00,9.00,19.00,2.00,8.00,9.00,19.00,4.00,2.00,9.00,9.00,16.00,8.00,9.00,14.00,46.00,46.00,77.00,13.00,11.00,29.00,40.00,62.00,30.00,0.00,6.00,2.00,2.00,1.00,10.00,4.00,4.00,4.00,5.00,8.00,4.00,3.00,6.00,3.00,6.00,5.00,4.00,3.00,0.00,3.00,1.00,1.00,5.00,1.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,4.00,2.00,0.00,2.00,0.00,1.00,1.00,2.00,0.00,2.00,5.00,1.00,1.00,1.00,3.00,9.00,12.00,3.00,4.00,14.00,13.00,19.00,10.00,13.00,15.00,7.00,17.00,8.00,34.00,16.00,19.00,20.00,10.00,63.00,4.00,23.00,0.00,65.00,9.00,10.00,26.00,59.00,0.00,15.00,4.00
1014,263.00,2.00,1.00,7.00,20.00,4.00,25.00,4.00,50.00,2.00,4.00,4.00,5.00,12.00,5.00,7.00,13.00,28.00,39.00,121.00,21.00,33.00,34.00,58.00,95.00,51.00,3.00,2.00,1.00,0.00,1.00,5.00,0.00,1.00,2.00,2.00,2.00,3.00,3.00,2.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,2.00,3.00,4.00,10.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,3.00,2.00,4.00,5.00,7.00,9.00,12.00,6.00,5.00,5.00,1.00,7.00,6.00,11.00,7.00,13.00,7.00,6.00,31.00,3.00,13.00,2.00,34.00,13.00,10.00,38.00,100.00,0.00,5.00,0.00
