1,375.00,3.00,14.00,77.00,92.00,2.00,369.00,166.00,175.00,25.00,55.00,30.00,30.00,59.00,37.00,64.00,51.00,111.00,214.00,170.00,281.00,173.00,523.00,531.00,912.00,601.00,20.00,51.00,23.00,30.00,15.00,45.00,27.00,39.00,26.00,25.00,29.00,22.00,39.00,37.00,23.00,50.00,41.00,29.00,38.00,25.00,33.00,38.00,57.00,53.00,39.00,25.00,29.00,42.00,41.00,24.00,35.00,7.00,21.00,18.00,24.00,18.00,19.00,17.00,20.00,20.00,29.00,55.00,21.00,20.00,59.00,26.00,49.00,61.00,54.00,229.00,14.00,11.00,14.00,23.00,18.00,22.00,16.00,16.00,19.00,42.00,16.00,27.00,19.00,32.00,66.00,50.00,45.00,39.00,49.00,40.00,107.00,37.00,56.00,59.00,43.00,83.00,72.00,82.00,42.00,60.00,36.00,95.00,104.00,59.00,130.00,84.00,249.00,209.00,474.00,556.00,1107.00,70.00,75.00,30.00
1087,38.00,2.00,2.00,8.00,15.00,7.00,20.00,12.00,2.00,14.00,6.00,15.00,12.00,20.00,18.00,3.00,4.00,9.00,8.00,19.00,2.00,4.00,7.00,2.00,1.00,3.00,23.00,34.00,14.00,31.00,18.00,43.00,22.00,28.00,21.00,22.00,17.00,24.00,37.00,16.00,19.00,25.00,25.00,9.00,6.00,5.00,8.00,1.00,6.00,3.00,6.00,3.00,1.00,5.00,4.00,4.00,3.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,1.00,2.00,6.00,4.00,4.00,8.00,2.00,10.00,2.00,7.00,3.00,11.00,4.00,23.00,5.00,11.00,61.00,37.00,46.00,37.00,16.00,28.00,141.00,26.00,23.00,78.00,9.00,42.00,30.00,61.00,12.00,19.00,22.00,32.00,47.00,23.00,42.00,3.00,24.00,9.00,5.00,7.00,7.00,2.00,87.00,37.00
1088,217.00,7.00,7.00,17.00,46.00,21.00,304.00,167.00,16.00,95.00,34.00,73.00,57.00,132.00,97.00,24.00,31.00,34.00,66.00,107.00,8.00,54.00,21.00,11.00,21.00,16.00,179.00,191.00,161.00,268.00,138.00,379.00,185.00,312.00,176.00,164.00,90.00,141.00,195.00,259.00,103.00,177.00,263.00,98.00,38.00,57.00,49.00,29.00,44.00,50.00,45.00,29.00,35.00,35.00,28.00,32.00,31.00,2.00,12.00,8.00,3.00,4.00,5.00,4.00,2.00,6.00,9.00,12.00,8.00,1.00,6.00,2.00,0.00,7.00,3.00,5.00,45.00,23.00,63.00,34.00,42.00,105.00,53.00,49.00,19.00,118.00,29.00,154.00,54.00,147.00,158.00,40.00,12.00,77.00,434.00,169.00,15.00,26.00,269.00,11.00,84.00,39.00,491.00,389.00,205.00,109.00,141.00,387.00,290.00,277.00,390.00,54.00,261.00,110.00,59.00,54.00,41.00,26.00,10.00,7.00
1089,20.00,1.00,1.00,2.00,6.00,4.00,13.00,10.00,2.00,5.00,4.00,4.00,3.00,8.00,8.00,0.00,4.00,3.00,3.00,11.00,0.00,3.00,1.00,1.00,1.00,0.00,13.00,15.00,9.00,15.00,5.00,28.00,16.00,15.00,11.00,12.00,13.00,14.00,22.00,10.00,16.00,24.00,27.00,7.00,4.00,0.00,3.00,1.00,5.00,3.00,1.00,2.00,1.00,1.00,5.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,3.00,2.00,3.00,6.00,1.00,4.00,0.00,5.00,0.00,10.00,1.00,5.00,29.00,13.00,11.00,18.00,29.00,18.00,25.00,10.00,23.00,8.00,6.00,9.00,28.00,36.00,16.00,11.00,11.00,32.00,27.00,16.00,28.00,1.00,23.00,8.00,4.00,4.00,4.00,0.00,16.00,7.00
1090,70.00,2.00,2.00,9.00,25.00,9.00,57.00,27.00,5.00,26.00,12.00,21.00,14.00,44.00,28.00,6.00,11.00,16.00,21.00,35.00,2.00,17.00,10.00,3.00,4.00,4.00,33.00,45.00,21.00,51.00,27.00,56.00,34.00,39.00,29.00,27.00,33.00,29.00,57.00,30.00,33.00,37.00,41.00,13.00,8.00,6.00,9.00,3.00,6.00,4.00,7.00,5.00,4.00,3.00,6.00,5.00,4.00,0.00,1.00,3.00,2.00,1.00,2.00,1.00,1.00,2.00,4.00,3.00,1.00,0.00,5.00,1.00,1.00,1.00,2.00,1.00,10.00,3.00,16.00,8.00,9.00,13.00,16.00,14.00,2.00,35.00,8.00,21.00,11.00,24.00,111.00,67.00,76.00,59.00,4.00,23.00,263.00,37.00,13.00,85.00,12.00,44.00,17.00,61.00,4.00,35.00,54.00,68.00,91.00,43.00,63.00,9.00,57.00,24.00,11.00,12.00,16.00,4.00,160.00,56.00
1091,50.00,2.00,3.00,4.00,8.00,5.00,88.00,34.00,4.00,17.00,8.00,31.00,30.00,49.00,24.00,9.00,13.00,15.00,33.00,33.00,2.00,19.00,12.00,4.00,5.00,4.00,23.00,52.00,27.00,48.00,21.00,67.00,37.00,56.00,35.00,52.00,43.00,30.00,40.00,57.00,31.00,35.00,62.00,23.00,10.00,9.00,8.00,6.00,13.00,12.00,10.00,6.00,8.00,7.00,7.00,2.00,2.00,2.00,2.00,0.00,0.00,2.00,1.00,1.00,1.00,0.00,3.00,3.00,2.00,1.00,0.00,0.00,1.00,1.00,3.00,3.00,9.00,2.00,7.00,5.00,10.00,23.00,7.00,15.00,2.00,27.00,6.00,24.00,13.00,37.00,80.00,29.00,10.00,26.00,78.00,51.00,11.00,9.00,57.00,3.00,11.00,7.00,101.00,86.00,46.00,30.00,42.00,99.00,83.00,72.00,99.00,14.00,76.00,41.00,20.00,21.00,20.00,6.00,8.00,4.00
1092,26.00,3.00,2.00,2.00,5.00,3.00,15.00,5.00,2.00,4.00,2.00,2.00,6.00,9.00,6.00,3.00,4.00,2.00,7.00,13.00,0.00,5.00,1.00,1.00,0.00,2.00,8.00,15.00,5.00,11.00,3.00,25.00,10.00,15.00,14.00,19.00,17.00,7.00,19.00,15.00,11.00,14.00,13.00,3.00,2.00,2.00,0.00,1.00,4.00,5.00,2.00,1.00,1.00,0.00,3.00,1.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,3.00,1.00,2.00,4.00,4.00,3.00,0.00,7.00,3.00,5.00,6.00,3.00,47.00,22.00,17.00,22.00,11.00,12.00,77.00,5.00,6.00,12.00,3.00,12.00,22.00,46.00,5.00,12.00,21.00,43.00,42.00,14.00,37.00,2.00,38.00,14.00,3.00,6.00,5.00,1.00,48.00,11.00
1093,53.00,3.00,1.00,5.00,8.00,7.00,78.00,38.00,2.00,13.00,14.00,16.00,21.00,42.00,21.00,6.00,8.00,13.00,23.00,42.00,1.00,19.00,10.00,1.00,1.00,3.00,25.00,45.00,21.00,35.00,25.00,73.00,41.00,66.00,33.00,57.00,54.00,40.00,54.00,58.00,39.00,31.00,56.00,28.00,11.00,6.00,9.00,5.00,9.00,8.00,9.00,14.00,6.00,8.00,5.00,3.00,3.00,0.00,2.00,0.00,0.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,2.00,1.00,14.00,2.00,5.00,11.00,10.00,8.00,1.00,34.00,8.00,23.00,11.00,23.00,116.00,56.00,28.00,39.00,60.00,52.00,27.00,11.00,34.00,5.00,11.00,10.00,98.00,86.00,56.00,32.00,52.00,115.00,92.00,77.00,166.00,13.00,113.00,65.00,24.00,22.00,23.00,5.00,13.00,12.00
1094,22.00,1.00,1.00,2.00,11.00,3.00,19.00,13.00,2.00,28.00,8.00,17.00,11.00,37.00,24.00,5.00,9.00,11.00,16.00,22.00,2.00,7.00,3.00,0.00,3.00,2.00,22.00,48.00,20.00,32.00,20.00,13.00,13.00,23.00,23.00,24.00,29.00,14.00,39.00,24.00,25.00,40.00,22.00,8.00,3.00,6.00,5.00,3.00,7.00,3.00,5.00,0.00,2.00,3.00,7.00,6.00,2.00,0.00,2.00,0.00,0.00,0.00,2.00,3.00,0.00,2.00,1.00,2.00,1.00,0.00,2.00,1.00,0.00,1.00,1.00,0.00,2.00,1.00,2.00,3.00,4.00,6.00,4.00,10.00,1.00,19.00,10.00,10.00,8.00,15.00,71.00,45.00,36.00,41.00,17.00,40.00,214.00,34.00,18.00,56.00,19.00,54.00,35.00,66.00,19.00,31.00,15.00,42.00,61.00,26.00,43.00,4.00,25.00,9.00,7.00,1.00,4.00,2.00,101.00,20.00
1095,92.00,3.00,5.00,12.00,27.00,7.00,74.00,32.00,9.00,59.00,27.00,77.00,53.00,122.00,84.00,17.00,40.00,33.00,56.00,96.00,3.00,28.00,14.00,6.00,13.00,5.00,27.00,95.00,29.00,63.00,30.00,101.00,33.00,54.00,51.00,57.00,55.00,30.00,57.00,38.00,34.00,52.00,40.00,21.00,13.00,12.00,9.00,3.00,5.00,6.00,5.00,3.00,12.00,5.00,6.00,6.00,7.00,3.00,5.00,2.00,2.00,4.00,2.00,4.00,0.00,3.00,4.00,8.00,3.00,0.00,5.00,1.00,3.00,1.00,4.00,5.00,9.00,2.00,7.00,9.00,3.00,19.00,5.00,19.00,10.00,26.00,17.00,23.00,12.00,27.00,93.00,75.00,79.00,55.00,40.00,93.00,253.00,85.00,46.00,147.00,40.00,80.00,79.00,128.00,24.00,103.00,99.00,108.00,173.00,65.00,126.00,13.00,120.00,39.00,20.00,17.00,21.00,9.00,123.00,59.00
1096,17.00,1.00,0.00,2.00,8.00,3.00,12.00,5.00,2.00,4.00,3.00,5.00,2.00,8.00,6.00,1.00,3.00,4.00,6.00,21.00,0.00,5.00,4.00,3.00,0.00,2.00,8.00,8.00,4.00,5.00,5.00,12.00,7.00,4.00,11.00,17.00,7.00,4.00,9.00,6.00,7.00,11.00,12.00,4.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,0.00,1.00,3.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,1.00,2.00,1.00,0.00,4.00,1.00,3.00,4.00,0.00,20.00,20.00,10.00,11.00,4.00,14.00,76.00,13.00,6.00,24.00,4.00,28.00,22.00,26.00,0.00,12.00,44.00,18.00,46.00,11.00,25.00,3.00,31.00,6.00,0.00,4.00,3.00,1.00,34.00,14.00
1097,37.00,2.00,1.00,3.00,10.00,3.00,6.00,3.00,4.00,24.00,23.00,42.00,39.00,108.00,23.00,8.00,31.00,47.00,48.00,63.00,8.00,19.00,13.00,2.00,5.00,2.00,4.00,24.00,3.00,12.00,3.00,18.00,9.00,11.00,4.00,12.00,7.00,4.00,12.00,5.00,2.00,13.00,9.00,5.00,1.00,3.00,3.00,0.00,1.00,8.00,1.00,0.00,4.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,2.00,0.00,3.00,1.00,1.00,1.00,5.00,1.00,0.00,2.00,2.00,0.00,0.00,0.00,2.00,2.00,4.00,3.00,2.00,1.00,7.00,9.00,9.00,3.00,4.00,10.00,4.00,1.00,3.00,15.00,16.00,12.00,8.00,28.00,27.00,47.00,10.00,27.00,16.00,11.00,21.00,43.00,76.00,15.00,20.00,20.00,15.00,68.00,5.00,32.00,0.00,26.00,3.00,5.00,3.00,12.00,3.00,17.00,9.00
1098,22.00,0.00,0.00,2.00,6.00,3.00,8.00,7.00,3.00,8.00,4.00,10.00,6.00,24.00,16.00,2.00,7.00,14.00,21.00,76.00,0.00,16.00,11.00,2.00,5.00,6.00,2.00,13.00,3.00,12.00,1.00,16.00,5.00,4.00,7.00,10.00,4.00,7.00,7.00,15.00,6.00,10.00,8.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,2.00,2.00,1.00,0.00,0.00,2.00,2.00,2.00,11.00,11.00,13.00,9.00,40.00,18.00,60.00,18.00,49.00,22.00,19.00,31.00,29.00,43.00,45.00,20.00,1.00,33.00,6.00,12.00,43.00,1.00,37.00,7.00,2.00,9.00,6.00,2.00,24.00,5.00
1099,51.00,1.00,1.00,3.00,9.00,3.00,161.00,52.00,3.00,10.00,4.00,5.00,5.00,13.00,7.00,5.00,6.00,3.00,10.00,24.00,1.00,12.00,2.00,1.00,0.00,2.00,5.00,18.00,9.00,13.00,10.00,28.00,13.00,18.00,20.00,21.00,11.00,20.00,32.00,35.00,30.00,29.00,41.00,16.00,7.00,6.00,5.00,4.00,3.00,4.00,3.00,4.00,4.00,5.00,8.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,1.00,6.00,1.00,3.00,1.00,13.00,2.00,19.00,9.00,13.00,43.00,28.00,24.00,37.00,36.00,30.00,156.00,23.00,41.00,54.00,25.00,67.00,39.00,72.00,24.00,14.00,26.00,39.00,51.00,29.00,40.00,38.00,56.00,37.00,28.00,12.00,15.00,6.00,89.00,18.00
1100,93.00,5.00,0.00,9.00,29.00,6.00,37.00,26.00,15.00,23.00,10.00,27.00,22.00,44.00,38.00,10.00,18.00,32.00,66.00,203.00,7.00,67.00,30.00,5.00,20.00,9.00,15.00,36.00,8.00,31.00,10.00,52.00,26.00,24.00,22.00,29.00,20.00,16.00,27.00,23.00,22.00,31.00,23.00,8.00,8.00,9.00,6.00,2.00,8.00,9.00,4.00,6.00,4.00,3.00,3.00,4.00,4.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,3.00,1.00,0.00,1.00,0.00,4.00,3.00,0.00,3.00,4.00,4.00,3.00,2.00,2.00,3.00,11.00,9.00,2.00,6.00,3.00,16.00,0.00,13.00,6.00,11.00,55.00,32.00,46.00,32.00,86.00,58.00,134.00,35.00,83.00,65.00,41.00,71.00,88.00,110.00,59.00,94.00,4.00,86.00,23.00,30.00,91.00,12.00,97.00,34.00,18.00,30.00,25.00,7.00,60.00,18.00
1101,31.00,2.00,1.00,4.00,4.00,1.00,190.00,86.00,1.00,6.00,1.00,5.00,4.00,7.00,10.00,1.00,1.00,4.00,3.00,5.00,1.00,2.00,1.00,1.00,1.00,2.00,5.00,10.00,7.00,5.00,3.00,12.00,6.00,22.00,6.00,6.00,3.00,10.00,15.00,27.00,15.00,42.00,50.00,27.00,4.00,8.00,7.00,3.00,10.00,7.00,13.00,10.00,8.00,13.00,16.00,15.00,17.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,0.00,0.00,2.00,1.00,0.00,1.00,13.00,1.00,7.00,5.00,13.00,23.00,19.00,22.00,16.00,16.00,19.00,103.00,21.00,23.00,34.00,20.00,46.00,16.00,37.00,10.00,2.00,6.00,30.00,15.00,26.00,24.00,29.00,21.00,18.00,12.00,7.00,3.00,12.00,61.00,13.00
1102,82.00,5.00,1.00,4.00,8.00,2.00,72.00,22.00,4.00,5.00,4.00,11.00,10.00,28.00,17.00,6.00,7.00,9.00,15.00,89.00,1.00,27.00,8.00,2.00,9.00,2.00,13.00,19.00,11.00,13.00,9.00,27.00,16.00,13.00,14.00,28.00,15.00,12.00,21.00,30.00,30.00,22.00,36.00,9.00,6.00,3.00,2.00,4.00,7.00,5.00,9.00,4.00,1.00,7.00,2.00,2.00,7.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,1.00,3.00,2.00,1.00,10.00,6.00,1.00,4.00,0.00,9.00,1.00,7.00,1.00,7.00,56.00,38.00,22.00,26.00,42.00,49.00,160.00,36.00,45.00,70.00,30.00,98.00,56.00,67.00,18.00,36.00,36.00,53.00,63.00,27.00,51.00,10.00,99.00,40.00,38.00,28.00,26.00,4.00,79.00,28.00
1103,34.00,0.00,1.00,1.00,3.00,1.00,175.00,192.00,1.00,0.00,1.00,2.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00,4.00,1.00,3.00,2.00,2.00,4.00,14.00,2.00,8.00,10.00,10.00,9.00,3.00,8.00,13.00,19.00,18.00,23.00,26.00,19.00,25.00,33.00,9.00,25.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,2.00,8.00,7.00,3.00,2.00,4.00,2.00,0.00,20.00,0.00,4.00,7.00,3.00,7.00,4.00,4.00,3.00,4.00,0.00,38.00,1.00,23.00,4.00,12.00,6.00,20.00,8.00,12.00,6.00,27.00,11.00,4.00
1104,151.00,3.00,1.00,2.00,8.00,4.00,49.00,10.00,7.00,5.00,5.00,4.00,9.00,27.00,18.00,4.00,12.00,8.00,30.00,83.00,1.00,49.00,31.00,4.00,4.00,7.00,5.00,13.00,4.00,5.00,16.00,20.00,10.00,10.00,15.00,16.00,4.00,12.00,14.00,13.00,12.00,15.00,16.00,7.00,2.00,4.00,0.00,4.00,4.00,7.00,2.00,3.00,3.00,5.00,5.00,3.00,3.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,2.00,1.00,0.00,2.00,1.00,3.00,3.00,9.00,27.00,27.00,18.00,20.00,37.00,35.00,94.00,29.00,35.00,39.00,29.00,68.00,37.00,80.00,32.00,40.00,33.00,50.00,71.00,23.00,57.00,5.00,74.00,33.00,77.00,75.00,108.00,3.00,50.00,10.00
1105,90.00,0.00,0.00,3.00,1.00,2.00,203.00,52.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,2.00,0.00,1.00,3.00,9.00,0.00,5.00,4.00,1.00,3.00,0.00,3.00,10.00,1.00,3.00,2.00,8.00,1.00,2.00,2.00,4.00,3.00,2.00,8.00,6.00,3.00,4.00,8.00,5.00,2.00,2.00,4.00,4.00,3.00,7.00,4.00,4.00,2.00,5.00,2.00,4.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,2.00,1.00,2.00,0.00,3.00,2.00,4.00,6.00,9.00,10.00,4.00,10.00,5.00,42.00,4.00,15.00,12.00,9.00,41.00,10.00,11.00,10.00,2.00,10.00,33.00,17.00,18.00,22.00,23.00,22.00,46.00,43.00,37.00,49.00,4.00,29.00,2.00
1106,264.00,1.00,1.00,6.00,8.00,2.00,149.00,38.00,3.00,0.00,2.00,0.00,0.00,4.00,1.00,3.00,3.00,5.00,9.00,12.00,3.00,7.00,12.00,1.00,1.00,3.00,0.00,7.00,1.00,0.00,0.00,4.00,0.00,3.00,3.00,3.00,2.00,1.00,3.00,1.00,2.00,3.00,1.00,1.00,0.00,2.00,3.00,10.00,9.00,11.00,11.00,3.00,4.00,1.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,3.00,0.00,2.00,5.00,7.00,4.00,2.00,8.00,6.00,24.00,2.00,10.00,5.00,2.00,12.00,6.00,7.00,1.00,4.00,6.00,28.00,13.00,9.00,37.00,14.00,71.00,56.00,7.00,38.00,178.00,4.00,14.00,2.00
1107,342.00,2.00,0.00,4.00,6.00,3.00,76.00,15.00,5.00,0.00,1.00,1.00,0.00,4.00,2.00,1.00,1.00,4.00,10.00,30.00,1.00,21.00,36.00,6.00,9.00,8.00,4.00,3.00,1.00,3.00,2.00,4.00,2.00,0.00,2.00,6.00,6.00,1.00,1.00,1.00,1.00,2.00,3.00,4.00,3.00,1.00,3.00,2.00,5.00,3.00,2.00,5.00,3.00,2.00,2.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,3.00,1.00,2.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,7.00,3.00,5.00,4.00,7.00,7.00,17.00,6.00,10.00,6.00,5.00,13.00,8.00,12.00,4.00,5.00,7.00,19.00,28.00,9.00,28.00,9.00,74.00,42.00,50.00,73.00,134.00,2.00,12.00,5.00
1108,1038.00,2.00,1.00,5.00,13.00,7.00,91.00,20.00,17.00,2.00,4.00,1.00,2.00,5.00,3.00,1.00,3.00,6.00,28.00,54.00,6.00,89.00,128.00,20.00,36.00,21.00,6.00,6.00,0.00,2.00,1.00,6.00,0.00,2.00,5.00,5.00,3.00,0.00,2.00,2.00,5.00,5.00,4.00,5.00,4.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,2.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,3.00,1.00,6.00,4.00,9.00,6.00,7.00,3.00,17.00,4.00,11.00,9.00,6.00,9.00,5.00,14.00,10.00,19.00,18.00,16.00,34.00,9.00,43.00,14.00,160.00,85.00,256.00,147.00,10.00,1.00,12.00,7.00
1109,15.00,0.00,2.00,2.00,3.00,1.00,119.00,169.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,1.00,0.00,0.00,1.00,1.00,2.00,1.00,2.00,2.00,9.00,5.00,5.00,11.00,8.00,19.00,29.00,35.00,25.00,15.00,20.00,34.00,5.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,4.00,3.00,0.00,1.00,0.00,1.00,0.00,3.00,1.00,3.00,0.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,2.00,1.00,7.00,0.00,18.00,0.00,5.00,0.00,0.00,0.00,10.00,6.00,1.00
1110,136.00,6.00,4.00,10.00,26.00,15.00,163.00,98.00,12.00,33.00,18.00,35.00,30.00,45.00,43.00,14.00,14.00,20.00,27.00,61.00,6.00,27.00,9.00,6.00,12.00,7.00,88.00,104.00,101.00,122.00,78.00,154.00,97.00,181.00,89.00,88.00,75.00,68.00,64.00,159.00,36.00,71.00,147.00,60.00,28.00,33.00,27.00,13.00,30.00,30.00,26.00,24.00,20.00,21.00,23.00,17.00,19.00,1.00,8.00,4.00,2.00,1.00,3.00,2.00,0.00,1.00,2.00,6.00,2.00,1.00,2.00,1.00,0.00,2.00,1.00,5.00,21.00,9.00,27.00,15.00,24.00,49.00,32.00,15.00,13.00,100.00,17.00,72.00,34.00,80.00,122.00,41.00,7.00,24.00,151.00,109.00,10.00,18.00,131.00,6.00,49.00,16.00,201.00,199.00,93.00,50.00,71.00,219.00,135.00,173.00,167.00,27.00,137.00,87.00,28.00,30.00,22.00,16.00,2.00,5.00
1111,24.00,2.00,1.00,3.00,6.00,2.00,22.00,14.00,1.00,6.00,3.00,3.00,6.00,5.00,6.00,4.00,2.00,3.00,3.00,12.00,0.00,5.00,2.00,1.00,1.00,1.00,16.00,16.00,21.00,23.00,15.00,19.00,8.00,35.00,9.00,15.00,18.00,6.00,13.00,26.00,6.00,17.00,26.00,10.00,3.00,3.00,1.00,3.00,5.00,4.00,1.00,6.00,1.00,2.00,3.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,1.00,6.00,0.00,1.00,5.00,6.00,2.00,1.00,10.00,3.00,14.00,6.00,12.00,24.00,14.00,0.00,2.00,22.00,29.00,6.00,7.00,30.00,4.00,6.00,10.00,27.00,28.00,15.00,7.00,9.00,21.00,20.00,22.00,25.00,5.00,12.00,11.00,6.00,7.00,6.00,2.00,1.00,0.00
