1,0.00,0.00,1.83,0.00,4.56,0.00,0.92,0.00,0.00,0.00,0.91,0.92,1.83
2,0.00,5846.86,20.40,0.71,203.65,1.49,0.89,1.70,3.33,2.59,1.18,0.00,2.63
3,2.73,33.94,13251.45,47.11,515.48,8.05,877.42,7.69,430.97,391.42,21.91,215.70,252.71
4,0.00,0.00,0.73,0.00,0.45,0.00,0.00,0.00,0.45,0.01,0.00,0.90,0.92
5,0.92,142.88,1015.05,1.97,8801.27,132.50,0.95,160.91,121.94,3.37,8.62,1.34,10.22
6,3.60,5.41,21.36,0.00,125.21,2326.81,130.43,38.02,105.64,19.86,345.21,207.64,586.62
7,0.00,0.87,527.28,0.92,0.00,95.35,0.00,0.00,20.78,25.25,27.21,172.48,180.25
8,0.00,0.55,16.86,0.00,200.92,32.02,0.00,339.03,201.31,2.38,26.32,6.55,27.22
9,0.00,2.73,858.36,2.25,127.43,83.62,14.25,144.67,7747.26,352.65,274.37,183.13,1269.29
11,0.00,0.78,453.57,0.90,2.41,16.84,25.72,1.59,483.42,0.00,110.91,179.21,1052.42
13,0.00,2.62,28.27,0.92,19.00,300.20,16.46,12.96,560.74,110.78,952.30,445.28,1808.55
14,0.00,0.87,208.61,0.92,1.40,123.25,275.52,1.88,211.76,114.41,309.09,0.00,1621.01
16,0.00,0.84,75.80,2.75,9.55,91.79,91.06,2.71,608.87,207.63,448.72,606.35,0.00
1,0.00,0.00,2.53,0.00,1.33,0.16,0.47,0.23,1.10,0.23,0.16,0.40,0.82
2,0.00,872.57,9.90,0.25,37.24,2.59,1.03,0.97,6.88,0.86,2.93,3.16,3.65
3,1.86,9.84,1916.22,11.40,102.18,8.59,50.59,3.05,98.41,61.83,11.11,50.05,44.36
4,0.12,0.12,1.47,0.00,0.98,0.33,0.00,0.11,1.74,0.79,0.66,0.57,1.23
5,1.79,39.27,155.86,2.40,1202.42,11.82,0.91,17.57,30.10,1.17,3.78,1.50,6.25
6,1.50,5.01,16.02,1.60,12.83,310.47,11.33,3.71,14.71,2.72,58.81,36.76,37.94
7,0.50,2.28,68.93,1.91,0.77,12.92,0.00,0.10,5.70,3.88,5.36,52.38,20.84
8,0.09,0.91,3.89,0.47,21.08,1.22,0.26,67.25,16.68,0.20,4.87,0.63,2.66
9,1.43,6.76,91.46,3.73,20.45,7.55,2.56,8.97,1148.68,35.75,43.98,23.27,76.24
11,0.76,2.12,74.95,1.75,1.73,2.58,3.49,0.44,64.39,0.00,12.63,27.76,69.01
13,0.94,3.31,16.73,1.10,4.75,35.37,4.08,3.11,56.12,8.44,136.79,54.12,113.09
14,0.34,1.56,32.38,1.53,1.68,15.13,16.27,0.46,22.27,14.91,31.58,0.00,77.87
16,0.46,1.24,11.08,1.03,2.29,6.28,2.89,0.33,26.25,12.17,33.50,37.15,0.00
1,0.00,0.00,9.06,0.00,6.22,1.34,3.32,1.28,4.22,1.29,0.60,1.12,5.21
2,0.00,3508.18,45.87,0.89,194.32,18.54,8.80,5.82,25.86,4.51,10.13,8.39,22.08
3,7.71,48.07,7315.22,28.72,492.23,64.14,388.54,21.15,327.45,347.23,40.79,128.14,272.19
4,0.63,0.63,4.89,0.00,5.05,2.69,0.00,0.64,6.60,4.52,2.40,1.70,7.84
5,8.13,170.09,677.74,11.98,5982.23,110.35,7.45,93.74,113.69,6.45,14.51,4.57,41.43
6,8.28,30.26,98.51,8.95,112.10,1672.73,112.82,29.04,90.42,17.85,251.02,120.95,291.97
7,2.50,12.68,364.86,9.42,3.76,93.31,0.00,0.66,23.85,22.01,19.76,144.01,135.28
8,0.67,5.89,26.30,2.57,113.87,12.56,2.82,468.29,100.71,1.33,19.40,2.34,21.64
9,7.63,36.99,485.50,18.24,110.36,69.53,22.48,67.78,5213.38,192.69,168.20,65.22,488.46
11,3.77,10.73,386.81,8.11,8.11,17.94,29.94,2.59,230.71,0.00,45.57,75.83,379.96
13,4.35,16.29,82.18,4.96,25.32,246.11,32.87,17.15,252.30,45.55,487.21,144.91,663.74
14,1.92,8.97,188.62,8.28,10.40,118.74,158.02,3.30,96.16,92.74,128.62,0.00,547.25
16,6.35,16.94,149.67,12.51,30.24,115.09,65.99,5.86,283.86,180.95,323.34,271.40,0.00
1,0.00,0.00,1.72,0.00,1.72,0.00,0.00,0.00,0.00,0.01,0.86,1.71,1.72
2,0.00,268.98,7.29,0.00,33.78,0.81,0.84,1.07,4.05,0.00,0.56,0.00,2.53
3,1.72,6.71,626.59,11.51,116.70,9.89,40.98,2.13,97.79,72.32,8.02,23.27,45.46
4,0.00,0.00,0.65,0.00,0.00,0.00,0.00,0.00,0.89,0.01,0.00,1.71,1.72
5,1.72,21.76,123.13,1.30,547.48,23.76,0.47,19.81,26.32,2.77,8.23,0.63,7.51
6,0.00,2.46,6.22,0.86,26.56,153.81,14.59,5.75,13.94,2.49,39.72,17.11,22.61
7,0.00,2.51,57.37,0.86,0.00,17.96,0.00,0.00,5.54,1.61,5.03,12.65,26.84
8,0.00,0.54,4.37,0.00,19.03,7.38,0.00,18.74,14.53,0.00,7.27,0.00,3.66
9,0.86,7.02,142.77,1.77,37.93,18.88,11.14,18.07,474.55,60.50,61.57,27.57,218.15
11,0.86,1.60,88.97,0.00,0.68,5.12,9.69,2.10,75.59,0.00,22.60,25.69,148.70
13,1.72,1.42,12.74,1.72,6.02,63.04,4.19,4.83,53.63,17.61,52.06,41.17,118.50
14,0.00,1.68,38.42,1.72,3.67,23.94,49.31,0.00,35.88,25.86,38.69,0.00,200.12
16,1.72,3.29,47.55,2.58,7.17,40.37,27.68,2.26,109.60,51.43,100.20,103.38,0.00
1,0.00,0.00,5.05,0.00,4.11,2.05,2.05,0.00,0.68,0.68,1.37,1.37,2.74
2,0.00,744.88,21.42,0.62,38.54,7.06,4.05,2.92,11.85,2.56,4.38,5.36,10.71
3,2.74,13.91,1660.84,17.72,115.60,22.73,44.50,6.78,100.43,57.47,14.37,24.31,60.84
4,0.00,0.00,0.00,0.00,1.06,0.68,2.05,0.53,1.59,0.01,0.00,2.04,3.42
5,7.53,43.34,130.47,2.12,1333.50,36.17,6.85,16.27,20.06,0.58,7.12,3.08,11.22
6,2.05,10.80,15.71,1.37,21.87,345.54,8.04,1.86,12.83,2.74,19.45,16.96,23.44
7,0.68,6.11,43.07,2.05,1.10,16.63,0.00,0.00,4.53,5.71,1.77,9.82,11.22
8,1.37,2.24,6.91,0.00,20.58,4.54,1.68,71.11,9.17,0.01,1.14,0.56,2.99
9,4.79,18.90,141.06,5.83,36.61,13.44,10.23,8.11,1021.09,24.38,30.93,19.84,73.77
11,0.68,3.29,80.23,1.59,6.28,6.49,6.90,0.00,43.12,0.00,11.79,16.06,57.13
13,0.00,2.56,20.64,1.37,8.40,38.93,5.26,1.70,30.15,5.29,82.84,16.08,31.18
14,0.68,6.06,31.78,0.68,1.77,19.30,15.45,1.39,22.71,11.07,17.20,0.00,57.77
16,2.05,8.04,50.64,4.11,13.15,21.81,12.40,1.71,58.80,25.92,25.02,40.06,0.00
1,0.00,0.00,0.91,0.00,1.62,0.25,0.40,0.00,0.08,0.09,0.50,0.68,1.00
2,0.00,2.16,13.88,0.55,155.83,2.42,0.96,3.82,8.49,1.18,2.67,0.80,2.83
3,1.16,11.88,296.58,0.29,158.99,14.98,100.09,4.85,162.39,102.17,17.85,42.54,89.21
4,0.00,0.00,0.80,0.00,1.23,0.08,0.25,0.27,2.85,0.03,0.00,0.76,0.93
5,1.44,74.21,261.49,4.50,1209.79,32.98,3.38,42.00,34.30,2.72,9.10,5.09,13.16
6,0.90,5.31,14.81,0.35,28.55,391.18,39.75,6.75,30.21,3.94,69.40,28.62,71.31
7,0.08,1.66,73.41,0.58,0.49,35.01,346.55,0.00,8.86,6.58,5.26,59.26,25.61
8,0.17,2.07,9.54,0.00,40.39,7.67,0.70,12.39,42.80,0.87,5.85,2.29,7.26
9,0.78,11.96,263.18,9.12,46.09,26.08,9.86,32.09,579.54,58.21,60.66,39.45,216.73
11,0.27,1.42,128.43,2.19,3.71,4.83,9.93,1.70,74.64,226.48,20.42,32.34,144.96
13,0.37,1.85,25.75,0.68,10.84,80.01,4.28,4.03,92.67,16.55,255.47,67.23,430.11
14,0.08,1.47,48.24,0.60,5.07,23.16,115.35,0.38,41.67,23.60,51.95,218.76,229.77
16,0.62,2.37,53.34,1.49,14.41,27.42,18.73,2.08,118.89,44.41,158.65,101.50,597.92
1,0.00,0.00,0.00,6.32,12.65,0.00,6.33,0.00,0.00,0.00,0.00,6.33,0.00
2,0.00,6.33,37.95,0.00,107.52,31.62,12.65,12.65,63.25,12.65,18.97,12.65,37.95
3,12.65,37.95,227.69,0.00,221.37,50.60,75.90,18.97,322.57,107.85,25.30,62.93,88.55
4,0.00,0.00,0.00,0.00,6.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,25.30,145.47,278.30,12.65,164.45,44.28,6.32,18.97,63.25,6.43,12.65,12.54,12.65
6,0.00,37.95,56.93,6.33,37.95,63.25,6.32,0.00,12.65,0.00,50.60,12.65,18.97
7,0.00,0.00,56.92,6.33,18.97,12.65,12.65,0.00,12.65,6.33,0.00,6.32,12.65
8,0.00,6.32,6.32,0.00,6.33,0.00,0.00,6.32,12.65,6.32,0.00,0.00,0.00
9,6.33,44.28,360.52,44.28,75.90,25.30,6.32,18.97,196.07,44.71,37.95,43.84,82.22
11,6.33,18.98,132.93,6.33,6.32,25.41,6.43,0.00,18.98,25.52,38.05,31.41,50.71
13,0.00,12.65,69.57,6.33,6.32,44.27,0.00,0.00,6.32,0.00,44.27,6.32,37.95
14,0.00,12.65,63.14,0.00,12.65,31.52,25.19,0.00,44.27,18.98,31.52,0.00,56.82
16,12.65,25.30,75.91,0.00,12.65,31.62,12.65,0.00,50.60,12.65,6.32,31.62,31.63
