Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBW
level: 4
zone_count: 168
matrix_sum: 5065.295291141285
interzonal_sum: 3645.1423311412846
intrazonal_sum: 1420.1529600000001
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 4
    zone_count: 168
    matrix_sum: 416.23225365337487
    interzonal_sum: 192.11719365337487
    intrazonal_sum: 224.11506
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 22.11810365337486
        interzonal_sum: 22.11810365337486
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 26.894151110388197
            interzonal_sum: 24.105186763187497
            intrazonal_sum: 2.788964347200699
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 3378.101781540298
                interzonal_sum: 3292.9391625455173
                intrazonal_sum: 85.16261899478062
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 4
                    zone_count: 168
                    matrix_sum: 2702.4814252322385
                    interzonal_sum: 2634.351330036414
                    intrazonal_sum: 68.1300951958245
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 2702.4814252322385
                        interzonal_sum: 2634.351330036414
                        intrazonal_sum: 68.1300951958245
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 7
                            zone_count: 168
                            matrix_sum: 2702.4814252322385
                            interzonal_sum: 2634.351330036414
                            intrazonal_sum: 68.1300951958245
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: NHBW
                                level: 7
                                zone_count: 168
                                matrix_sum: 2749.4452407106764
                                interzonal_sum: 2680.1311783691644
                                intrazonal_sum: 69.31406234151179
                                Comments:
                                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: car+lgv
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBW
                                    level: 7
                                    zone_count: 168
                                    matrix_sum: 5072.180951212704
                                    interzonal_sum: 4379.040327797585
                                    intrazonal_sum: 693.1406234151187
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBW
                                        level: 7
                                        zone_count: 168
                                        matrix_sum: 5072.180951212704
                                        interzonal_sum: 4379.040327797585
                                        intrazonal_sum: 693.1406234151187
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBW
                                            level: 5
                                            zone_count: 168
                                            matrix_sum: 5072.180951212704
                                            interzonal_sum: 4379.040327797585
                                            intrazonal_sum: 693.1406234151187
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBW
                                                level: 5
                                                zone_count: 168
                                                matrix_sum: 5072.180951212704
                                                interzonal_sum: 4379.040327797585
                                                intrazonal_sum: 693.1406234151187
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBW
                                                    level: 5
                                                    zone_count: 168
                                                    matrix_sum: 5964.393098564308
                                                    interzonal_sum: 5149.326918868321
                                                    intrazonal_sum: 815.0661796959871
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: NHBW
                                                        level: 5
                                                        zone_count: 168
                                                        matrix_sum: 6017.0
                                                        interzonal_sum: 5187.535147090338
                                                        intrazonal_sum: 829.4648529096619
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: NHBW
                                                            level: 5
                                                            zone_count: 120
                                                            matrix_sum: 6017.0
                                                            interzonal_sum: 5885.0
                                                            intrazonal_sum: 132.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: NHBW
                                                                level: 5
                                                                zone_count: 120
                                                                matrix_sum: 6017.0
                                                                interzonal_sum: 5885.0
                                                                intrazonal_sum: 132.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBW
                                                                    level: 5
                                                                    zone_count: 120
                                                                    matrix_sum: 6017.0
                                                                    interzonal_sum: 5885.0
                                                                    intrazonal_sum: 132.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: PM_peak_hr
                                                        purpose: NHBW
                                                        level: 5
                                                        zone_count: 168
                                                        matrix_sum: 22202.058900255724
                                                        interzonal_sum: 22055.036357059023
                                                        intrazonal_sum: 147.02254319670112
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: PM_peak_hr
                                                            purpose: NHBW
                                                            level: 5
                                                            zone_count: 168
                                                            matrix_sum: 22202.058900255724
                                                            interzonal_sum: 22055.036357059023
                                                            intrazonal_sum: 147.02254319670112
                                                            Comments:
                                                            Created by operation <built-in function sub> (reverse: True) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: PM_peak_hr
                                                                purpose: NHBW
                                                                level: 5
                                                                zone_count: 168
                                                                matrix_sum: 6021.941099744274
                                                                interzonal_sum: 6000.963642940975
                                                                intrazonal_sum: 20.977456803298853
                                                                Comments:
                                                                Created by generate_proportion_matrix operation on the following matrices:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBW
                                                                    level: 5
                                                                    zone_count: 168
                                                                    matrix_sum: 96.94601
                                                                    interzonal_sum: 68.28995
                                                                    intrazonal_sum: 28.656059999999997
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBW
                                                                        level: 5
                                                                        zone_count: 168
                                                                        matrix_sum: 96.94601
                                                                        interzonal_sum: 68.28995
                                                                        intrazonal_sum: 28.656059999999997
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBW
                                                                            level: 4
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
                                                                            Comments:
                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBW
                                                                            level: 4
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: NHBW
                                                                    level: 5
                                                                    zone_count: 168
                                                                    matrix_sum: 6017.0
                                                                    interzonal_sum: 5187.535147090338
                                                                    intrazonal_sum: 829.4648529096619
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: NHBW
                                                                        level: 5
                                                                        zone_count: 168
                                                                        matrix_sum: 6017.0
                                                                        interzonal_sum: 5187.535147090338
                                                                        intrazonal_sum: 829.4648529096619
                                                                        Comments:
                                                                        Created by disaggregate_matrix operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: NHBW
                                                                            level: 5
                                                                            zone_count: 120
                                                                            matrix_sum: 6017.0
                                                                            interzonal_sum: 5885.0
                                                                            intrazonal_sum: 132.0
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: NHBW
                                                                                level: 5
                                                                                zone_count: 120
                                                                                matrix_sum: 6017.0
                                                                                interzonal_sum: 5885.0
                                                                                intrazonal_sum: 132.0
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: NHBW
                                                                                    level: 5
                                                                                    zone_count: 120
                                                                                    matrix_sum: 6017.0
                                                                                    interzonal_sum: 5885.0
                                                                                    intrazonal_sum: 132.0
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                                                                                    MND Raw Data
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    1.0
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function sub>
                                                            [
                                                                [[1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                ...
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]
                                                                [1. 1. 1. ... 1. 1. 1.]]
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    0.8504102374529323
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.98291880311597
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.25
                ]
                
            ]
            <built-in function mul>
            [
                [[ True  True  True ... False False False]
                [ True  True  True ... False False False]
                [ True  True  True ... False False False]
                ...
                [False False False ... False False False]
                [False False False ... False False False]
                [False False False ... False False False]]
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Car
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 394.11415
        interzonal_sum: 169.99909
        intrazonal_sum: 224.11506
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Car
