Centroid?,Zone Number,X,Y
C,10001,376710,364854
C,10002,359214,413739
C,10003,341168,520425
C,20001,138071,27312
C,20002,143469,32165
C,20003,146116,27912
C,20004,146278,30206
C,20005,146440,31179
C,20006,146637,30842
C,20007,147212,30301
C,20008,147135,31276
C,20009,148056,31079
C,20010,149479,31258
C,20011,150267,32269
C,20012,151216,33660
C,20013,151466,33116
C,20014,149541,36461
C,20015,153255,30261
C,20016,152709,33589
C,20017,152641,34736
C,20018,154946,30382
C,20019,153304,35766
C,20020,150494,39694
C,20021,155224,31389
C,20022,152919,37474
C,20023,152547,38154
C,20024,154604,35096
C,20025,152965,38508
C,20026,154563,37396
C,20027,155435,36894
C,20028,156755,34023
C,20029,156122,38007
C,20030,157158,38288
C,20031,157985,37032
C,20032,157273,39316
C,20033,160777,32775
C,20034,160432,36359
C,20035,159101,39321
C,20036,158738,41040
C,20037,163143,28504
C,20038,161352,38765
C,20039,161573,41937
C,20040,162714,40229
C,20041,165029,34941
C,20042,163871,38946
C,20043,163587,40220
C,20044,164327,40482
C,20045,165919,37796
C,20046,165782,39535
C,20047,165371,40912
C,20048,164414,43078
C,20049,169416,33538
C,20050,167384,40890
C,20051,168440,39176
C,20052,166714,43453
C,20053,167677,42546
C,20054,167217,45740
C,20055,172438,20399
C,20056,169856,42703
C,20057,170391,41624
C,20058,173399,28800
C,20059,169340,44189
C,20060,171489,39750
C,20061,173043,36584
C,20062,170802,44019
C,20063,172373,42150
C,20064,176444,32682
C,20065,174527,40627
C,20066,177001,36480
C,20067,172140,48832
C,20068,178284,34553
C,20069,177123,39425
C,20070,174930,45375
C,20071,180105,32021
C,20072,180158,36404
C,20073,178124,45064
C,20074,179941,42190
C,20075,179749,45125
C,20076,181937,39349
C,20077,180480,44979
C,20078,179619,47656
C,20079,177302,52980
C,20080,181543,45677
C,20081,182925,44542
C,20082,181619,51059
C,20083,184399,46163
C,20084,179121,58608
C,20085,188939,38646
C,20086,184649,50968
C,20087,187987,43703
C,20088,183155,56903
C,20089,180254,60993
C,20090,185266,55394
C,20091,190858,47062
C,20092,189579,51896
C,20093,183790,62403
C,20094,188661,55664
C,20095,186327,61343
C,20096,190156,58582
C,20097,191132,57991
C,20098,191153,58772
C,20099,196476,47957
C,20100,191355,59404
C,20101,191914,58981
C,20102,194941,53456
C,20103,192622,58408
C,20104,191767,61994
C,20105,190853,63689
C,20106,189552,66012
C,20107,199987,45605
C,20108,195857,57848
C,20109,198686,53453
C,20110,189873,72131
C,20111,197830,62729
C,20112,202580,53097
C,20113,204073,58310
C,20114,197803,70390
C,20115,201375,65540
C,20116,199175,72277
C,20117,209374,53864
C,20118,206335,63935
C,20119,201978,71518
C,20120,205753,66694
C,20121,209795,60107
C,20122,198928,77617
C,20123,208120,65950
C,20124,207888,67411
C,20125,205455,72877
C,20126,207564,69985
C,20127,206688,75953
C,20128,212079,68189
C,20129,217348,57488
C,20130,212740,74105
C,20131,206464,83836
C,20132,223356,52514
C,20133,212416,78367
C,20134,220747,63455
C,20135,209714,83217
C,20136,219483,70754
C,20137,224269,64028
C,20138,226875,58056
C,20139,225361,64746
C,20140,225102,65730
C,20141,228825,62208
C,20142,220171,80615
C,20143,228383,65304
C,20144,213349,92292
C,20145,233458,55706
C,20146,233100,59700
C,20147,218793,87378
C,20148,228636,71441
C,20149,226699,76605
C,20150,235005,57385
C,20151,232984,64253
C,20152,231339,68417
C,20153,226001,82451
C,20154,227717,79742
C,20155,236606,60410
C,20156,239513,57500
C,20157,239292,60246
C,20158,236077,69594
C,20160,230710,81733
C,20161,240878,59357
C,20162,238389,66689
C,20163,240979,60549
C,20164,241715,58988
C,20165,241505,59857
C,20166,240523,63191
C,20167,242544,58236
C,20168,235742,76015
C,20169,230457,85457
C,20170,242751,60094
C,20171,243091,59288
C,20172,232445,83687
C,20173,228580,90418
C,20174,233840,83357
C,20175,232748,85281
C,20176,241432,70679
C,20177,235813,82602
C,20178,224599,103478
C,20179,233082,111847
C,20180,244114,112447
C,20181,242567,105549
C,20182,234523,123246
C,20183,241278,99388
C,20184,237897,94992
C,20185,243719,125851
C,20186,237128,93478
C,20187,250043,120225
C,20188,244828,126926
C,20189,244186,128412
C,20190,249589,124221
C,20191,244784,130618
C,20192,256120,114163
C,20193,241676,86780
C,20194,242739,81985
C,20195,249681,91397
C,20196,251767,80216
C,20197,244513,74812
C,20198,248334,74712
C,20199,249857,98357
C,20200,258664,92459
C,20201,255851,98447
C,20202,257943,95663
C,20203,254516,70239
C,20204,261134,79006
C,20205,247234,66394
C,20206,252993,104707
C,20207,265926,88591
C,20208,260662,102382
C,20209,265984,94339
C,20210,269308,86033
C,20211,269836,92138
C,20212,266981,102252
C,20213,270065,96760
C,20214,273850,91191
C,20215,244069,58101
C,20216,244363,58491
C,20217,244982,58228
C,20218,245071,58866
C,20219,244821,57034
C,20220,245348,57821
C,20221,245726,58603
C,20222,244838,59871
C,20223,246199,57945
C,20224,246147,56903
C,20225,246352,59240
C,20226,246614,57332
C,20227,246980,58455
C,20228,247212,57789
C,20230,247111,57038
C,20231,247285,59044
C,20232,247196,56540
C,20233,247736,58518
C,20234,247504,59728
C,20235,248085,58117
C,20236,247703,56297
C,20237,247367,60518
C,20239,248298,58677
C,20240,248731,58183
C,20241,248641,59234
C,20242,248760,56896
C,20243,248266,55683
C,20244,249061,58741
C,20245,247997,54529
C,20246,249394,58099
C,20247,248819,60845
C,20248,249196,60261
C,20249,249742,57654
C,20250,249123,55307
C,20251,249834,56750
C,20252,249966,59398
C,20253,250270,58110
C,20254,249803,60940
C,20255,250518,57366
C,20256,249349,54277
C,20257,250735,56927
C,20258,250583,56017
C,20259,250956,59368
C,20260,250023,61987
C,20261,251343,57711
C,20262,251181,60484
C,20263,251875,59017
C,20265,253124,56082
C,20266,253507,57347
C,20267,255207,55688
C,20268,255638,56531
C,20269,245825,140115
C,20270,249084,143106
C,20271,247780,135455
C,20272,250974,138474
C,20273,250210,145825
C,20274,255040,138940
C,20275,253518,146605
C,20276,252831,132657
C,20277,254425,132809
C,20278,255358,133972
C,20279,249893,129310
C,20280,254450,132099
C,20281,254894,132603
C,20282,256635,145166
C,20283,255043,132239
C,20284,255521,132742
C,20285,256452,132832
C,20286,258823,139186
C,20287,257198,133538
C,20288,257044,132261
C,20289,257889,147280
C,20290,258392,146583
C,20291,256465,128110
C,20292,260437,146876
C,20293,262817,143691
C,20294,261288,131746
C,20295,262627,134799
C,20296,264104,139029
C,20297,261671,128480
C,20298,266170,146324
C,20299,259026,123148
C,20300,269079,141294
C,20301,265536,126344
C,20302,269954,125803
C,20303,267041,120853
C,20304,273839,131999
C,20305,274316,146841
C,20306,270996,123324
C,20307,276200,124883
C,20308,270225,115867
C,20309,280519,118460
C,20310,283037,122746
C,20311,285607,127221
C,20312,253939,63175
C,20313,256930,57647
C,20314,262075,61207
C,20315,261455,54461
C,20316,263246,56283
C,20317,258451,52170
C,20318,254216,49951
C,20319,264239,53661
C,20320,267275,57614
C,20321,260702,49323
C,20322,266455,51754
C,20323,271435,65691
C,20324,271399,59445
C,20325,266636,47753
C,20326,275289,53464
C,20327,277914,62066
C,20328,280056,59950
C,20329,270985,42370
C,20330,272715,43082
C,20331,284256,61010
C,20332,284268,53280
C,20333,279813,43008
C,20334,286817,50869
C,20335,268317,108546
C,20336,271128,111900
C,20337,273540,108813
C,20338,272516,103944
C,20339,274500,99868
C,20340,279452,109513
C,20341,282193,104454
C,20342,275273,94883
C,20343,280828,99221
C,20344,283489,100024
C,20345,287157,109467
C,20346,287790,100065
C,20347,291485,113351
C,20348,290444,118870
C,20349,292692,105484
C,20350,293996,110476
C,20351,296448,112313
C,20352,296440,102585
C,20353,297074,111576
C,20354,295971,117487
C,20355,298176,115917
C,20356,299254,103593
C,20357,300133,106726
C,20358,296763,123643
C,20359,302343,107366
C,20360,302098,113694
C,20361,303345,110488
C,20362,303498,120081
C,20363,305550,106600
C,20364,306397,111826
C,20365,311043,113133
C,20366,315981,113554
C,20367,273609,71757
C,20368,276613,71667
C,20369,277051,74988
C,20370,276311,77131
C,20371,274167,65592
C,20372,280505,72543
C,20373,279752,68089
C,20374,280195,75845
C,20375,281358,74721
C,20376,282904,70415
C,20377,282454,68176
C,20378,274617,81609
C,20379,282336,77110
C,20380,283022,75878
C,20381,282139,78403
C,20382,284593,70371
C,20383,285019,71730
C,20384,284761,74505
C,20385,284202,65930
C,20386,286057,70253
C,20387,285711,68440
C,20388,283489,80090
C,20389,286815,71351
C,20390,287059,73358
C,20391,287933,70360
C,20392,288867,69144
C,20393,287981,80663
C,20394,290471,74033
C,20396,294164,76447
C,20397,284585,89933
C,20398,293153,83757
C,20399,296561,78849
C,20400,286330,60148
C,20402,289147,63973
C,20403,289763,56316
C,20404,289496,66253
C,20407,291286,67286
C,20409,292110,92768
C,20411,292394,90273
C,20413,294733,92989
C,20414,294165,94872
C,20415,295649,91595
C,20416,295671,94287
C,20417,295690,89010
C,20418,292750,98602
C,20419,297299,94630
C,20420,300122,98777
C,20421,299870,93322
C,20422,298992,90707
C,20423,303231,94473
C,20424,305713,97696
C,20425,301455,87236
C,20426,300257,85798
C,20427,307105,103750
C,20428,306952,92481
C,20429,306400,87955
C,20430,310992,98219
C,20431,310945,95275
C,20432,301797,81875
C,20433,311292,103435
C,20434,305603,83535
C,20435,312156,90320
C,20436,311497,88296
C,20437,314609,92084
C,20438,315821,98657
C,20439,317130,100653
C,20440,319243,95990
C,20441,319769,89508
C,20442,320924,106082
C,20443,323013,94416
C,20444,324831,98918
C,20445,324214,90925
C,20446,326531,96840
C,20447,327901,94695
C,20448,328336,91492
C,20449,331491,99828
C,20450,331968,93813
C,20451,286288,134854
C,20452,293454,141137
C,20453,287060,145827
C,20454,295240,145653
C,20455,296013,145434
C,20456,297537,145264
C,20457,300567,141216
C,20458,301776,137287
C,20459,296920,146458
C,20460,304196,142304
C,20461,306049,132769
C,20462,306769,143183
C,20463,309023,142477
C,20464,316037,142468
C,20465,306503,125638
C,20466,311963,126391
C,20467,310511,119230
C,20468,312098,120317
C,20469,314426,123693
C,20470,313590,121029
C,20471,314421,120115
C,20472,315539,131174
C,20473,315733,119089
C,20474,318643,126401
C,20475,319547,124122
C,20476,320112,126013
C,20477,320906,126043
C,20478,320805,123484
C,20479,320515,121767
C,20480,321044,124918
C,20481,321540,126312
C,20482,321690,124321
C,20483,321784,128795
C,20484,322133,125263
C,20485,322401,126511
C,20486,322500,123754
C,20487,322969,125652
C,20488,323248,124917
C,20489,323368,126523
C,20490,323568,123138
C,20491,320858,115852
C,20492,324244,124413
C,20493,324370,126421
C,20494,324893,124714
C,20495,325593,128051
C,20496,327691,125412
C,20497,326805,119559
C,20498,331390,125319
C,20499,335475,128739
C,20500,323281,138992
C,20501,328353,138595
C,20502,330268,137130
C,20503,329351,144025
C,20504,330455,135042
C,20505,331853,137735
C,20506,331893,137787
C,20507,330045,131479
C,20508,333538,141977
C,20509,331224,148409
C,20510,334076,144991
C,20511,336643,133408
C,20512,338873,138855
C,20513,331856,153100
C,20514,340798,149039
C,20515,345705,154252
C,20516,326469,114535
C,20517,329355,110440
C,20518,331383,116624
C,20519,333270,114028
C,20520,332410,109640
C,20521,332088,108914
C,20522,332125,108100
C,20523,333015,108985
C,20524,335266,115255
C,20525,333835,109441
C,20526,335414,113656
C,20527,332982,108247
C,20528,333991,119640
C,20529,333296,106165
C,20530,336990,111135
C,20531,337528,115540
C,20532,338409,118457
C,20533,335583,123373
C,20534,337543,107329
C,20535,338133,121176
C,20536,340468,115027
C,20537,341348,117381
C,20538,341613,108435
C,20539,342782,116334
C,20540,340327,123770
C,20541,338665,126120
C,20542,343171,112513
C,20543,343199,117044
C,20544,343808,115792
C,20545,342611,121635
C,20546,343620,109519
C,20547,344324,109406
C,20548,344178,108715
C,20549,344605,110182
C,20550,342016,127037
C,20551,342686,126315
C,20552,345507,108012
C,20553,346507,116782
C,20554,346289,121026
C,20555,347433,114168
C,20556,347580,115767
C,20557,347780,117783
C,20558,347603,110247
C,20559,341561,130586
C,20560,349371,113306
C,20561,349608,117435
C,20562,347129,125457
C,20563,344794,129594
C,20564,350724,115136
C,20565,350855,120418
C,20566,352460,114211
C,20567,348430,128490
C,20568,348086,129035
C,20569,352414,110564
C,20570,353334,117800
C,20571,353717,117017
C,20572,352319,123747
C,20573,354066,115262
C,20574,354113,116131
C,20575,348508,132185
C,20576,354068,121797
C,20577,355074,113446
C,20578,352639,127108
C,20579,356250,116569
C,20580,354870,124261
C,20581,356726,117638
C,20582,357120,119748
C,20583,353317,131570
C,20584,357095,124820
C,20585,354920,130523
C,20586,360277,122005
C,20587,359882,125745
C,20588,358950,129629
C,20589,363143,126954
C,20590,365535,123152
C,20591,363986,130075
C,20592,367118,119835
C,20593,366075,126417
C,20594,363946,132831
C,20595,367721,131340
C,20596,369914,125646
C,20597,370903,123093
C,20598,372053,120370
C,20599,368594,134598
C,20600,372131,127093
C,20601,374567,127906
C,20602,372928,133625
C,20604,332413,158377
C,20605,334585,160582
C,20607,335985,159479
C,20608,334030,156918
C,20609,336867,162110
C,20610,336330,164748
C,20611,338199,158409
C,20612,339460,161327
C,20613,341196,157061
C,20614,342073,159757
C,20615,339584,169706
C,20616,341893,167038
C,20617,343763,163164
C,20618,340311,171022
C,20619,345182,160231
C,20620,342045,171562
C,20621,345936,169855
C,20622,348850,162825
C,20623,345381,171840
C,20624,349561,159303
C,20625,344706,173714
C,20626,349939,165231
C,20627,350202,167973
C,20628,346027,175998
C,20629,350203,172228
C,20630,349932,174362
C,20631,348878,176043
C,20632,354672,165053
C,20633,353366,171206
C,20634,354714,169846
C,20635,351447,176074
C,20636,354171,174096
C,20637,356016,172804
C,20638,346176,142273
C,20639,350105,140366
C,20640,349940,138149
C,20641,348610,136954
C,20642,346402,136392
C,20643,351494,146165
C,20644,352149,138811
C,20645,354774,145569
C,20646,354830,146541
C,20647,353564,135714
C,20648,351273,153292
C,20649,358744,141677
C,20650,358021,149599
C,20651,359863,134910
C,20652,362048,142896
C,20653,362334,144453
C,20654,362486,150422
C,20655,365749,143322
C,20656,365483,138766
C,20657,367469,151163
C,20658,371144,142570
C,20659,373333,148841
C,20660,377020,148775
C,20661,377900,144570
C,20662,375383,154877
C,20663,376654,151906
C,20664,377947,147894
C,20665,380516,150292
C,20666,380628,153644
C,20667,356816,160168
C,20668,361891,161158
C,20669,361501,167280
C,20670,364652,156621
C,20671,366230,161541
C,20672,366604,158797
C,20673,366103,165545
C,20674,366098,166784
C,20676,366511,167589
C,20677,367792,154558
C,20678,366960,168078
C,20679,366670,168591
C,20680,370363,160572
C,20681,371808,164602
C,20682,372491,163564
C,20683,372512,164457
C,20684,372546,165161
C,20685,372419,165878
C,20686,373324,162758
C,20687,373269,163796
C,20688,373744,161856
C,20689,373374,164269
C,20690,373672,163446
C,20691,373837,157786
C,20692,373471,164713
C,20693,373864,164046
C,20694,373024,166741
C,20695,374593,161359
C,20696,374463,162937
C,20697,373964,165229
C,20698,374399,164409
C,20699,374231,166693
C,20700,375471,160986
C,20701,375169,165013
C,20702,373875,168683
C,20703,375859,163621
C,20704,375563,165690
C,20705,376236,162594
C,20706,375938,165024
C,20707,375711,166100
C,20708,375512,166784
C,20709,376947,164356
C,20710,377286,162150
C,20711,376455,166646
C,20712,377723,159004
C,20713,376997,167024
C,20714,377960,164755
C,20715,377595,167661
C,20716,378719,165528
C,20717,379642,167052
C,20718,379524,168266
C,20719,334063,93154
C,20720,335521,95882
C,20721,339249,95905
C,20722,342749,93485
C,20723,337948,101216
C,20724,345467,97078
C,20725,346522,92630
C,20726,346486,91000
C,20727,342660,102842
C,20728,347427,91538
C,20729,347567,94034
C,20730,348063,97582
C,20731,348400,103290
C,20732,351734,95218
C,20733,351630,89478
C,20734,357125,97865
C,20735,356230,105946
C,20736,359094,86595
C,20737,361758,98527
C,20738,363030,89146
C,20739,364688,81003
C,20740,367284,97111
C,20741,367476,90528
C,20742,368355,89934
C,20743,368469,89353
C,20744,368621,90954
C,20745,369268,90265
C,20746,369301,89519
C,20747,369010,86842
C,20748,363375,113896
C,20749,370174,90179
C,20750,371031,101652
C,20751,374978,86450
C,20752,375760,94347
C,20753,376227,99387
C,20756,373282,115325
C,20757,378783,115977
C,20758,373529,108237
C,20759,380746,120999
C,20760,376629,124285
C,20761,381202,107327
C,20762,386023,114781
C,20763,380286,126320
C,20764,384109,125684
C,20765,377445,129782
C,20766,386472,123046
C,20767,380604,128781
C,20768,379802,101051
C,20769,391262,108637
C,20770,386493,99046
C,20771,382981,86460
C,20772,386045,93724
C,20774,392640,95853
C,20775,395837,93428
C,20776,395634,101034
C,20777,398205,96994
C,20778,401653,99780
C,20779,402215,101311
C,20780,404092,99795
C,20781,401000,107833
C,20782,404334,101322
C,20783,405915,101138
C,20784,406837,101438
C,20785,407614,101277
C,20786,407482,98624
C,20787,408181,103627
C,20788,408689,100947
C,20789,409316,102567
C,20790,408721,106927
C,20791,403901,114159
C,20792,411788,102167
C,20793,409726,109129
C,20794,411686,105482
C,20795,412165,104207
C,20796,413568,104833
C,20799,399906,95886
C,20801,401018,96328
C,20803,404466,95782
C,20804,402708,97650
C,20809,412041,97860
C,20810,414904,95569
C,20811,417028,95488
C,20814,419326,93923
C,20815,421161,93880
C,20816,336492,171875
C,20817,351729,177973
C,20818,352013,177596
C,20819,352849,176482
C,20820,353575,176762
C,20821,353476,179859
C,20822,354906,177153
C,20823,354637,178595
C,20824,356093,175406
C,20825,356876,173434
C,20827,356961,169633
C,20828,357442,173954
C,20831,356753,179009
C,20833,357973,174394
C,20834,357834,175534
C,20836,358778,174076
C,20837,358773,169570
C,20839,358526,178711
C,20840,359724,170144
C,20841,359829,172652
C,20842,359720,174300
C,20843,359150,177557
C,20845,359786,176648
C,20847,360670,173000
C,20848,360820,173884
C,20849,360619,175589
C,20850,360316,177508
C,20851,361275,174382
C,20852,361410,174832
C,20853,361683,173397
C,20854,361322,176932
C,20855,361889,168902
C,20856,361698,176257
C,20857,362001,175185
C,20859,362284,176044
C,20860,362511,175763
C,20861,362893,173816
C,20862,362510,176802
C,20863,363253,172866
C,20864,363246,174826
C,20865,363115,176097
C,20866,363154,177132
C,20867,363941,173862
C,20868,363693,176909
C,20869,364135,175264
C,20870,363998,176488
C,20871,378960,136182
C,20872,382245,131923
C,20873,384442,139170
C,20874,383025,145145
C,20875,385646,144899
C,20876,389018,140610
C,20877,388609,130848
C,20878,387152,144297
C,20879,387594,144849
C,20880,382713,148108
C,20881,387503,146550
C,20882,389573,146416
C,20883,391441,145052
C,20884,395155,137647
C,20885,394755,145091
C,20886,389354,151339
C,20887,394384,124824
C,20888,382765,156113
C,20889,386321,155450
C,20890,398516,143152
C,20891,400129,132636
C,20892,385523,157734
C,20893,380913,159304
C,20894,402230,138167
C,20895,390945,157148
C,20896,382706,160877
C,20897,396987,154379
C,20898,388207,160134
C,20899,385357,161418
C,20900,401325,151832
C,20901,381245,163436
C,20902,403799,124521
C,20903,406357,142537
C,20904,407243,138941
C,20905,405716,147005
C,20906,394932,160699
C,20907,408468,135002
C,20908,408303,130720
C,20909,389718,164458
C,20910,399572,158635
C,20911,409823,132071
C,20912,410534,131818
C,20913,404245,155998
C,20914,383034,168716
C,20915,411777,132057
C,20916,412142,130677
C,20917,412573,137450
C,20918,400787,161871
C,20919,397186,164593
C,20920,412647,130836
C,20921,413030,131381
C,20922,412949,130356
C,20923,413074,130716
C,20924,412785,144178
C,20925,413252,130005
C,20926,391200,168833
C,20927,387488,170052
C,20928,413458,130563
C,20929,413764,132703
C,20930,412777,126262
C,20931,413517,129157
C,20932,413806,130709
C,20933,413901,141749
C,20934,414256,129691
C,20935,414671,131537
C,20936,414543,130383
C,20937,414649,130915
C,20938,381996,172158
C,20939,414593,128601
C,20940,415357,133549
C,20941,415256,131816
C,20942,415348,132466
C,20943,415185,130443
C,20944,415557,129435
C,20945,415235,144512
C,20946,415942,130623
C,20947,411953,154560
C,20948,392820,171500
C,20949,404773,164406
C,20950,398745,169124
C,20951,416671,143647
C,20952,417760,134527
C,20953,417798,137576
C,20954,417614,141155
C,20955,386978,174583
C,20956,391279,173595
C,20957,417120,147101
C,20958,418396,130410
C,20959,418489,143644
C,20960,418445,126383
C,20961,399967,171156
C,20962,419434,144451
C,20963,403117,169811
C,20964,382253,177866
C,20965,389645,177635
C,20966,396394,175294
C,20967,385809,178481
C,20968,419213,121482
C,20969,421756,139122
C,20970,421482,127009
C,20971,423185,131689
C,20972,393714,178743
C,20973,404095,173858
C,20974,391164,180315
C,20975,423226,148706
C,20976,416389,163080
C,20977,424513,123823
C,20978,410379,172496
C,20979,392037,182562
C,20980,404533,178146
C,20981,386070,184887
C,20982,425537,119813
C,20983,426797,150481
C,20984,418495,168938
C,20985,399824,183476
C,20986,392774,186504
C,20987,417988,172069
C,20988,427095,158831
C,20989,407539,182251
C,20990,407199,182790
C,20991,391927,189116
C,20992,399044,189370
C,20993,407802,188326
C,20994,396921,193606
C,20995,426817,173521
C,20996,405229,193407
C,20997,409549,192717
C,20998,410315,193835
C,20999,411291,195004
C,21000,413385,197717
C,21001,410701,184411
C,21002,411574,183516
C,21003,412203,185114
C,21004,411490,186067
C,21005,413593,185699
C,21006,414350,183569
C,21007,413382,187226
C,21010,413656,187942
C,21011,414789,186902
C,21012,413464,179981
C,21013,415726,186222
C,21014,415098,188082
C,21016,416275,182624
C,21017,414239,189134
C,21018,416216,187527
C,21019,417243,186051
C,21020,417483,183847
C,21021,417244,187352
C,21022,417005,188015
C,21023,414776,190504
C,21024,416722,188648
C,21025,415927,189732
C,21026,417766,186948
C,21027,418049,186768
C,21028,418521,185280
C,21029,418518,183207
C,21030,418478,186301
C,21031,417759,188337
C,21032,418872,184056
C,21033,418385,187302
C,21034,417276,179171
C,21035,418602,180112
C,21036,418190,189587
C,21037,420061,187392
C,21038,415608,193036
C,21039,422610,182210
C,21040,420630,192982
C,21041,352832,183677
C,21042,354933,183483
C,21043,354706,186451
C,21044,357214,182391
C,21045,358090,180475
C,21046,357929,188398
C,21047,359583,181208
C,21048,360389,182394
C,21049,360420,181470
C,21050,361383,182442
